this is --ss=5000
 
INFO:    underlay of /etc/localtime required more than 50 (87) bind mounts
=>> Grammar used: 
Grammar with 8 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'exp' [1.0]
    V -> 'x' [1.0]

ModelBox: 128 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x**3, p = 0.013824000000000001, parse trees = 1, valid = False
-> C0*x**2 + C1, p = 0.02328903850917888, parse trees = 31, valid = False
-> C0*exp(C1*x**5), p = 0.0014745600000000004, parse trees = 1, valid = False
-> C0*x + C1, p = 0.06393076095494647, parse trees = 65, valid = False
-> C0*exp(C1*x), p = 0.05981184, parse trees = 2, valid = False
-> C0*x**2, p = 0.0353562624, parse trees = 2, valid = False
-> C0*exp(C1*x**3) + C2, p = 0.005459528116076544, parse trees = 14, valid = False
-> C0*x**3 + C1, p = 0.008330304766869504, parse trees = 16, valid = False
-> C0*exp(C1*x) + C2, p = 0.04032316393390075, parse trees = 44, valid = False
-> C0*exp(C1*x**2), p = 0.02304, parse trees = 1, valid = False
-> C0*x**4, p = 0.0055296, parse trees = 1, valid = False
-> C0*x**6, p = 0.0008847360000000002, parse trees = 1, valid = False
-> C0*exp(C1*x**2) + C2, p = 0.014486506327005306, parse trees = 24, valid = False
-> C0*exp(C1*x**3), p = 0.009216, parse trees = 1, valid = False
-> C0*x**2 + C1*x, p = 0.00402717671424, parse trees = 3, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3, p = 0.00104094804990428, parse trees = 20, valid = False
-> C0*x**3 + C1*x**2 + C2*exp(C3*x**2) + C4, p = 1.938651966551218e-11, parse trees = 1, valid = False
-> C0*x**2 + C1*exp(C2*x), p = 0.0027357452697600003, parse trees = 4, valid = False
-> C0*x + C1*exp(C2*x) + C3, p = 0.005141281665982309, parse trees = 34, valid = False
-> C0*x**2 + C1*x + C2*exp(C3*x), p = 7.64411904e-05, parse trees = 1, valid = False
-> C0*exp(C1*x**4) + C2, p = 0.0019818086400000003, parse trees = 8, valid = False
-> C0*x**2 + C1*x + C2, p = 0.002465429011221499, parse trees = 23, valid = False
-> C0*exp(C1*x) + C2*exp(C3*x**2), p = 0.0018034458624000002, parse trees = 3, valid = False
