t,x,y
0.0,2.5425956900919373,2.795425565462636
0.1,2.6902147135005405,3.2900877568888918
0.2,2.8378069065046754,3.7847499490140826
0.30000000000000004,2.9853183498805396,4.27941214514815
0.4,3.132832109065744,4.77407435057995
0.5,3.2804164647194423,5.268736573564188
0.6000000000000001,3.4280001232304658,5.763398828529278
0.7000000000000001,3.575502538141841,6.258061149371401
0.8,3.7229811330705034,6.752723707289057
0.9,3.777522055360673,6.9356170677989875
1.0,0.0,1.56836e-319
1.1,0.0,0.0
1.2000000000000002,2.5296e-320,0.0
1.3,0.0,8.487995812e-314
1.4000000000000001,0.0,0.0
1.5,3.0355e-320,0.0
1.6,0.0,2.12201236e-314
1.7000000000000002,0.0,0.0
1.8,1.3913e-320,0.0
1.9000000000000001,0.0,1.0609991603e-313
2.0,0.0,0.0
2.1,2.1220104627e-314,0.0
2.2,0.0,1.2731987394e-313
2.3000000000000003,0.0,0.0
2.4000000000000004,1.56836e-319,0.0
2.5,0.0,2.5296e-320
2.6,0.0,0.0
2.7,1.4853983185e-313,0.0
2.8000000000000003,0.0,2.909e-320
2.9000000000000004,0.0,0.0
3.0,2.12201236e-314,0.0
3.1,0.0,2.5296e-320
3.2,0.0,0.0
3.3000000000000003,2.909e-320,0.0
3.4000000000000004,0.0,1.6975978976e-313
3.5,0.0,0.0
3.6,3.0355e-320,0.0
3.7,0.0,2.5296e-320
3.8000000000000003,0.0,0.0
3.9000000000000004,1.9097974767e-313,0.0
4.0,0.0,4.2440062537e-314
4.1000000000000005,0.0,0.0
4.2,2.12199705577e-313,0.0
4.3,0.0,2.1220104627e-314
4.4,0.0,0.0
4.5,2.33419663487e-313,0.0
4.6000000000000005,0.0,2.1220114746e-314
4.7,0.0,0.0
4.800000000000001,2.5296e-320,0.0
4.9,0.0,2.54639621397e-313
5.0,0.0,0.0
5.1000000000000005,3.0355e-320,0.0
5.2,0.0,2.12201236e-314
5.300000000000001,0.0,0.0
5.4,2.5296e-320,0.0
5.5,0.0,2.75859579306e-313
5.6000000000000005,0.0,0.0
5.7,2.909e-320,0.0
5.800000000000001,0.0,2.12201236e-314
5.9,0.0,0.0
6.0,2.5296e-320,0.0
6.1000000000000005,0.0,2.909e-320
6.2,0.0,0.0
6.300000000000001,2.97079537216e-313,0.0
6.4,0.0,2.909e-320
6.5,0.0,0.0
6.6000000000000005,1.0498e-319,0.0
6.7,0.0,0.0
6.800000000000001,0.0,0.0
6.9,0.0,0.0
7.0,0.0,0.0
7.1000000000000005,0.0,0.0
7.2,0.0,0.0
7.300000000000001,0.0,0.0
7.4,0.0,0.0
7.5,0.0,0.0
7.6000000000000005,0.0,0.0
7.7,0.0,0.0
7.800000000000001,0.0,0.0
7.9,0.0,0.0
8.0,0.0,0.0
8.1,0.0,0.0
8.200000000000001,0.0,0.0
8.3,0.0,0.0
8.4,0.0,0.0
8.5,0.0,0.0
8.6,0.0,0.0
8.700000000000001,0.0,0.0
8.8,0.0,0.0
8.9,0.0,0.0
9.0,0.0,0.0
9.1,0.0,0.0
9.200000000000001,0.0,0.0
9.3,0.0,0.0
9.4,0.0,0.0
9.5,0.0,0.0
9.600000000000001,-2.0496774059441463e+186,3.8e-321
9.700000000000001,6.90725857967463e-310,6.90725857967463e-310
9.8,6.9072559064625e-310,6.9072343542384e-310
9.9,-2.0127343946261442e+21,6.9072348787377e-310
