t,x,y
0.0,5.075782872409188,7.9171712552328195
0.1,5.056714545071051,8.010346151395021
0.2,6.9483765155759e-310,6.94851150924377e-310
0.30000000000000004,6.94851140057146e-310,6.94837682064997e-310
0.4,6.94851143463906e-310,6.9483767893578e-310
0.5,6.94851150924377e-310,6.94851149250403e-310
0.6000000000000001,6.94851143463906e-310,6.9485114762892e-310
0.7000000000000001,6.94837679417437e-310,6.94851143463906e-310
0.8,6.9483766748168e-310,6.94851150924377e-310
0.9,6.94851150921215e-310,6.9483769243737e-310
1.0,6.94851143463906e-310,6.9483767954455e-310
1.1,6.94851150924377e-310,6.9485114762892e-310
1.2000000000000002,6.9483825241153e-310,6.94851143463906e-310
1.3,6.9483766245375e-310,6.94851150924377e-310
1.4000000000000001,6.94851150921215e-310,6.9483823991523e-310
1.5,6.94851143463906e-310,6.9483767763469e-310
1.6,6.94851143463906e-310,6.9483765130597e-310
1.7000000000000002,6.94851150924377e-310,6.94851150921215e-310
1.8,6.9483767763311e-310,6.94851143463906e-310
1.9000000000000001,6.94837677632477e-310,6.94851143463906e-310
2.0,6.94837644422254e-310,6.94851150924377e-310
2.1,6.94851150921215e-310,6.9483767763627e-310
2.2,6.94851143463906e-310,6.9483767778109e-310
2.3000000000000003,6.94851150924377e-310,6.94851140057146e-310
2.4000000000000004,6.94837670000625e-310,6.94851143463906e-310
2.5,6.9483766999778e-310,6.94851150924377e-310
2.6,6.94851150924377e-310,6.9485114762892e-310
2.7,6.94837693270564e-310,6.94851143463906e-310
2.8000000000000003,6.9483768270064e-310,6.94851150924377e-310
2.9000000000000004,6.94851150924377e-310,6.94851140057146e-310
3.0,6.94837693271196e-310,6.94851143463906e-310
3.1,6.94837663622356e-310,6.94851150924377e-310
3.2,6.94851150924377e-310,6.94851150924377e-310
3.3000000000000003,6.94851150921215e-310,6.94851143463906e-310
3.4000000000000004,6.9483769328005e-310,6.94851143463906e-310
3.5,6.9483765822542e-310,6.94851150924377e-310
3.6,6.9485114762892e-310,6.9483765995647e-310
3.7,6.94851143463906e-310,6.94837689341516e-310
3.8000000000000003,6.94851150924377e-310,6.94851150921215e-310
3.9000000000000004,6.94837659952357e-310,6.94851143463906e-310
4.0,6.9485114762892e-310,6.94837659968167e-310
4.1000000000000005,6.94851143463906e-310,6.94838250074246e-310
4.2,6.94851150924377e-310,6.94851150921215e-310
4.3,6.94837673234423e-310,6.94851143463906e-310
4.4,6.94837673240747e-310,6.94851150924377e-310
4.5,6.94851140057146e-310,6.9483767323537e-310
4.6000000000000005,6.94851143463906e-310,6.94837644315535e-310
4.7,6.94851150924377e-310,6.94851150921215e-310
4.800000000000001,6.94851143463906e-310,6.9485114762892e-310
4.9,6.9483767324612e-310,6.94851143463906e-310
5.0,6.94838244298105e-310,6.94851150924377e-310
5.1000000000000005,6.9485114762892e-310,6.9483824431202e-310
5.2,6.94851143463906e-310,6.94837651342493e-310
5.300000000000001,6.94851150924377e-310,6.94851149250403e-310
5.4,6.94851143463906e-310,6.9485114762892e-310
5.5,6.9483824429431e-310,6.94851143463906e-310
5.6000000000000005,6.94838244634465e-310,6.94851150924377e-310
5.7,6.94851150921215e-310,6.94838244308856e-310
5.800000000000001,6.94851143463906e-310,6.9483824431012e-310
5.9,6.94851150924377e-310,6.94851140057146e-310
6.0,6.94838244296524e-310,6.94851143463906e-310
6.1000000000000005,6.9483824461826e-310,6.94851150924377e-310
6.2,6.9485114762892e-310,6.9483824430664e-310
6.300000000000001,6.94851143463906e-310,6.94837628627173e-310
6.4,6.94851150924377e-310,6.94851149250403e-310
6.5,6.94851143463906e-310,6.94838244303164e-310
6.6000000000000005,6.94851143463906e-310,6.94837628629544e-310
6.7,6.94851150924377e-310,6.94851150921215e-310
6.800000000000001,6.9483824430348e-310,6.94851143463906e-310
6.9,6.9483824430506e-310,6.94851150924377e-310
7.0,6.9485114762892e-310,6.9483764632816e-310
7.1000000000000005,6.94851143463906e-310,6.94837628627963e-310
7.2,6.94851150924377e-310,6.94851150924377e-310
7.300000000000001,6.94851150924377e-310,6.94851150924377e-310
7.4,6.94838253144805e-310,6.9483764632247e-310
7.5,6.94851143463906e-310,6.94837646314565e-310
7.6000000000000005,6.94851150924377e-310,6.94851140057146e-310
7.7,6.9483764632753e-310,6.94851143463906e-310
7.800000000000001,6.94837666089285e-310,6.94851150924377e-310
7.9,6.94851150924377e-310,6.94851150924377e-310
8.0,6.9485114762892e-310,6.94851143463906e-310
8.1,6.9483764633069e-310,6.94851143463906e-310
8.200000000000001,6.94837652987613e-310,6.94851150924377e-310
8.3,6.9485114762892e-310,6.9483764631583e-310
8.4,6.94851143463906e-310,6.9483765297971e-310
8.5,6.94851150924377e-310,6.94851150921215e-310
8.6,6.9483764633227e-310,6.94851143463906e-310
8.700000000000001,6.94837646326264e-310,6.94851150924377e-310
8.8,6.94851150924377e-310,6.94851150921215e-310
8.9,6.94851143463906e-310,6.948376463231e-310
9.0,6.94851143463906e-310,6.9483765298682e-310
9.1,6.94851150924377e-310,6.9485114762892e-310
9.200000000000001,6.9483764631994e-310,6.94851143463906e-310
9.3,6.948376529805e-310,6.94851150924377e-310
9.4,6.94851150921215e-310,6.94837646312984e-310
9.5,6.94851143463906e-310,6.94837656764725e-310
9.600000000000001,6.94851143463906e-310,6.9483765298959e-310
9.700000000000001,6.94851150924377e-310,6.94851150921215e-310
9.8,6.94837656754923e-310,6.94851143463906e-310
9.9,6.94837656772946e-310,6.94851150924377e-310
