t,x,y
0.0,2.1661243796635685,-1.3754362118446584
0.1,2.3090219372177536,-0.9883622452491895
0.2,6.9300729589649e-310,6.930072910039e-310
0.30000000000000004,6.9300729589649e-310,6.93007286837936e-310
0.4,6.9300729589649e-310,6.9299316238617e-310
0.5,6.9300729589649e-310,6.93007286837936e-310
0.6000000000000001,6.9300729589649e-310,6.9300728214265e-310
0.7000000000000001,6.9300729589649e-310,6.93007286837936e-310
0.8,6.9300729589649e-310,6.9299295809303e-310
0.9,6.9300729589649e-310,6.93007286837936e-310
1.0,6.9300729589649e-310,6.930072910039e-310
1.1,6.9300729589649e-310,6.93007286837936e-310
1.2000000000000002,6.9300729589649e-310,6.9299298724883e-310
1.3,6.9300729589649e-310,6.93007286837936e-310
1.4000000000000001,6.9300729589649e-310,6.9300728214265e-310
1.5,6.9300729589649e-310,6.93007286837936e-310
1.6,6.9300729589649e-310,6.92992981603994e-310
1.7000000000000002,6.9300729589649e-310,6.93007286837936e-310
1.8,6.9300729589649e-310,6.9300728214265e-310
1.9000000000000001,6.9300729589649e-310,6.93007286837936e-310
2.0,6.9300729589649e-310,6.9299509974073e-310
2.1,6.9300729589649e-310,6.93007286837936e-310
2.2,6.9300729589649e-310,6.930072910039e-310
2.3000000000000003,6.9300729589649e-310,6.93007286837936e-310
2.4000000000000004,6.9300729589649e-310,6.9299298160921e-310
2.5,6.9300729589649e-310,6.93007286837936e-310
2.6,6.9300729589649e-310,6.930072910039e-310
2.7,6.9300729589649e-310,6.93007286837936e-310
2.8000000000000003,6.9300729589649e-310,6.92993058470964e-310
2.9000000000000004,6.9300729589649e-310,6.93007286837936e-310
3.0,6.9300729589649e-310,6.9300728214265e-310
3.1,6.9300729589649e-310,6.93007286837936e-310
3.2,6.9300729589649e-310,6.9299286538244e-310
3.3000000000000003,6.9300729589649e-310,6.93007286837936e-310
3.4000000000000004,6.9300729589649e-310,6.930072910039e-310
3.5,6.9300729589649e-310,6.93007286837936e-310
3.6,6.9300729589649e-310,6.9299285416328e-310
3.7,6.9300729589649e-310,6.93007286837936e-310
3.8000000000000003,6.9300729589649e-310,6.930072910039e-310
3.9000000000000004,6.9300729589649e-310,6.93007286837936e-310
4.0,6.9300729589649e-310,6.92992845937994e-310
4.1000000000000005,6.9300729589649e-310,6.93007286837936e-310
4.2,6.9300729589649e-310,6.9300728214265e-310
4.3,6.9300729589649e-310,6.93007286837936e-310
4.4,6.9300729589649e-310,6.9299286456427e-310
4.5,6.9300729589649e-310,6.93007286837936e-310
4.6000000000000005,6.9300729589649e-310,6.9300728214265e-310
4.7,6.9300729589649e-310,6.93007286837936e-310
4.800000000000001,6.9300729589649e-310,6.929953702427e-310
4.9,6.9300729589649e-310,6.93007286837936e-310
5.0,6.9300729589649e-310,6.930072910039e-310
5.1000000000000005,6.9300729589649e-310,6.93007286837936e-310
5.2,6.9300729589649e-310,6.92992957530744e-310
5.300000000000001,6.9300729589649e-310,6.93007286837936e-310
5.4,6.9300729589649e-310,6.930072910039e-310
5.5,6.9300729589649e-310,6.93007286837936e-310
5.6000000000000005,6.9300729589649e-310,6.9299295512097e-310
5.7,6.9300729589649e-310,6.93007286837936e-310
5.800000000000001,6.9300729589649e-310,6.930072910039e-310
5.9,6.9300729589649e-310,6.93007286837936e-310
6.0,6.9300729589649e-310,6.92992841568003e-310
6.1000000000000005,6.9300729589649e-310,6.93007286837936e-310
6.2,6.9300729589649e-310,6.9300728214265e-310
6.300000000000001,6.9300729589649e-310,6.93007286837936e-310
6.4,6.9300729589649e-310,6.92992794813504e-310
6.5,6.9300729589649e-310,4.010572044934e-312
6.6000000000000005,2.3341953709e-313,6.9299279689933e-310
6.7,0.0,2.12201236e-314
6.800000000000001,4.434971203127e-312,1.2e-322
6.9,6.92992796884944e-310,4.6632511638924e-310
7.0,0.0,4.41375124522e-312
7.1000000000000005,1.4e-322,6.9300728382959e-310
7.2,5e-324,0.0
7.300000000000001,4.83815040341e-312,5e-324
7.4,4.66325116393153e-310,3.6763e-320
7.5,6.9300732062436e-310,6.9300732062436e-310
7.6000000000000005,4.6632511638987e-310,4.6632511638987e-310
7.7,6.93007320616137e-310,4.94425019296e-312
7.800000000000001,1.4e-322,6.93007281452383e-310
7.9,5e-324,2.12201236e-314
8.0,5.36864935115e-312,1e-323
8.1,4.6632511638999e-310,1.5e-323
8.200000000000001,4.6632511639019e-310,4.94425019296e-312
8.3,8.4e-323,6.92992947712355e-310
8.4,2.121995792e-314,4.66325116390386e-310
8.5,5.49596909861e-312,1e-323
8.6,4.66325116390386e-310,1e-323
8.700000000000001,4.66325116390584e-310,4.94425019296e-312
8.8,8.4e-323,6.929929623016e-310
8.9,5e-324,0.0
9.0,5.941588214713e-312,8.4e-323
9.1,4.66322484151825e-310,1.5e-323
9.200000000000001,4.6632511639098e-310,6.365987372906e-312
9.3,8.4e-323,6.92995100464357e-310
9.4,0.0,3.18299495126e-313
9.5,6.450867204544e-312,1.4e-322
9.600000000000001,6.93007281452383e-310,5e-324
9.700000000000001,4.66325116391374e-310,6.875266362737e-312
9.8,1e-323,4.66325116391374e-310
9.9,2.1219957911e-313,4.6632511639157e-310
