t,x,y
0.0,-1.2297032478276817,2.60244131889609
0.1,-1.229703277121727,2.6024413019206056
0.2,-1.2973535215009753e+238,6.9430258866216e-310
0.30000000000000004,4.67565990670786e-310,-1.98223007470031e-34
0.4,6.94302588662476e-310,4.6756599069284e-310
0.5,8.206761169615191e+193,6.9430258866279e-310
0.6000000000000001,4.67565990713947e-310,-1.6734572978389713e-169
0.7000000000000001,6.9430258866311e-310,4.675659908228e-310
0.8,1.125863227334088e-296,6.94302588663425e-310
0.9,4.675659893357e-310,9.081411141732371e+80
1.0,6.9430258866374e-310,4.6756598937507e-310
1.1,-2.3235365833260622e-192,6.94302588664057e-310
1.2000000000000002,4.67565989107167e-310,-2.9103125297421244e+206
1.3,6.94304686975875e-310,4.6756599091584e-310
1.4000000000000001,8.102244672592898e-52,6.94302588664373e-310
1.5,4.67565990927463e-310,3.513122723671104e+229
1.6,6.9430468697777e-310,4.6756599094019e-310
1.7000000000000002,-7.74910952608318e+58,6.9430258866469e-310
1.8,4.6756599087616e-310,2.906403056569757e+172
1.9000000000000001,6.94302588665006e-310,4.675659908892e-310
2.0,-1.178895345066444e+142,6.9430258866532e-310
2.1,4.6756599090707e-310,-9.16651099592772e+191
2.2,6.9430258866564e-310,4.67565990902404e-310
2.3000000000000003,-1.9688872954564926e-197,6.94304686978404e-310
2.4000000000000004,4.67565990836397e-310,-8.705369224780342e+86
2.5,6.94302588665954e-310,4.675659909745e-310
2.6,1.977695804908594e-56,6.9430258866627e-310
2.7,4.67565990862483e-310,8.726870237071733e-14
2.8000000000000003,6.94302588666587e-310,4.67565990846594e-310
2.9000000000000004,-3.3252967209567117e-153,6.94302613534927e-310
3.0,6.94302525700727e-310,-3.916346684739461e-152
3.1,6.94302588666903e-310,4.67565991105247e-310
3.2,3.634042223530296e-68,6.9430258866722e-310
3.3000000000000003,6.94302525714244e-310,-1.9672480433168798e-21
3.4000000000000004,6.94302588667535e-310,4.67565991127935e-310
3.5,-3.915519083507727e-152,6.9430258866785e-310
3.6,4.67565991179e-310,4.86576587494278e-302
3.7,6.9430258866817e-310,4.675659911892e-310
3.8000000000000003,3.798505899316221e+305,6.94302588668484e-310
3.9000000000000004,4.67565991199e-310,-6.073350210196237e+25
4.0,6.943025886688e-310,4.6756599121094e-310
4.1000000000000005,-1.892229757624418e-241,6.94303252782513e-310
4.2,4.6756599123805e-310,2.4070569212505057e-37
4.3,6.94302588669116e-310,4.6756599139639e-310
4.4,-2.1182108689148307e-15,6.94302588669433e-310
4.5,4.67565991406034e-310,-1.0569693375674025e-47
4.6000000000000005,6.9430258866975e-310,4.6756599141568e-310
4.7,-2.2445770157692734e+40,6.94302588670065e-310
4.800000000000001,4.6756599142564e-310,-3.9219735369553707e-156
4.9,6.9430258867038e-310,4.6756598981119e-310
