t,x,y
0.0,-1.2297032478276817,2.60244131889609
0.1,-1.229700956070149,2.602436545105621
0.2,1.126e-321,0.0
0.30000000000000004,5.884582043166186e-62,1.398043286095289e-76
0.4,5.789147750241613e-101,2.398362072955618e-81
0.5,2.4870146172265675e-91,1.3980512184418638e-76
0.6000000000000001,1.398043286095289e-76,7.871195894118398e-114
0.7000000000000001,1.2560358844604875e-71,4.766509741202511e-38
0.8,2.484133685147554e-91,4.911293796504803e-62
0.9,3.535419411283913e-57,1.371322717269313e-105
1.0,2.0916355628809582e-76,1.398043286095289e-76
1.1,9.156417693957316e+242,4.466220921248464e-86
1.2000000000000002,4.468921599658588e-33,2.421583632636113e-105
1.3,2.484004905052607e-91,3.508948168572589e-33
1.4000000000000001,1.4010847102019913e-76,1.0870999568002019e-75
1.5,1.397368503004419e-76,3.24249650566497e-86
1.6,2.092463495462525e-110,3.055620080789405e-57
1.7000000000000002,1.486431755529075e-76,7.910087267505588e+151
1.8,9.157794221289776e-72,1.5707732770772006e-76
1.9000000000000001,4.760774629596854e-38,7.48822133215483e-67
2.0,4.254148083547562e-86,2.1106129351490096e-52
2.1,8.166423887356486e-43,1.303722778371516e-76
2.2,3.12150816936784e-33,7.910102329865535e+151
2.3000000000000003,1.3035514445913131e-76,1.2466361485914593e-47
2.4000000000000004,9.168883838814523e-72,1.0861483944459745e-153
2.5,1.6574317198759168e-47,7.402188515558249e-38
2.6,8.157583503419415e-43,2.002912466232144e-76
2.7,2.422017719035742e-105,1.0369903714382414e-42
2.8000000000000003,1.66016582388666e-76,2.7419849917314665e-57
2.9000000000000004,1.0335749061120443e-47,1.3045601805868842e-76
3.0,9.745883329383788e-72,2.204429305129034e-105
3.1,3.242496506001145e-86,1.1441621068751062e-71
3.2,3.942749726668275e-62,4.4357445167827826e-38
3.3000000000000003,1.3994006250262293e-76,4.178228548233055e-62
3.4000000000000004,1.1994309778300964e-71,1.2009837644160533e-71
3.5,1.1519480365318471e+160,3.706048665224247e-91
3.6,6.981677353293878e-77,4.851832972438848e-33
3.7,4.8578750597249806e-33,1.2590225544381904e-76
3.8000000000000003,1.3997339962782853e-76,3.31636106344538e-33
3.9000000000000004,2.484133685147693e-91,6.746397038324837e-67
4.0,6.228972185517405e-38,6.838365087603149e-72
4.1000000000000005,4.761895580308725e-38,2.6305965107112516e-52
4.2,1.0861483944459743e-153,1.3997418977387348e-76
4.3,7.71978745197973e-43,1.0434517400942925e-76
4.4,4.8510865680997874e-33,5.648121640833016e-38
4.5,5.783824448352611e-101,2.740113196744523e-57
4.6000000000000005,1.691357356104549e-52,3.3197565859870907e-115
4.7,4.763038987510856e-38,1.3130752037712252e-71
4.800000000000001,1.2211487073021602e-153,7.488232608224021e-67
4.9,4.277060258617583e-33,1.985995958865165e-105
5.0,2.728274730713581e-57,1.7965874554491493e-52
5.1000000000000005,3.85341800827098e-57,1.0339862389782438e-47
5.2,4.913185622497782e-62,1.8616949845706843e+243
5.300000000000001,3.248995710277693e-86,1.0862165152810373e-42
5.4,7.127460146353007e-67,5.783824448352929e-101
5.5,3.3103337043219534e-33,5.638924604128971e-38
5.6000000000000005,6.981677070583892e-77,6.23587323012718e-38
5.7,4.663762692829332e-33,6.98167707018174e-77
5.800000000000001,2.47924308005552e-91,2.484608162037412e-91
5.9,1.3694477737204062e-71,1.1783e-319
6.0,3.415e-320,4.037e-321
6.1000000000000005,6.90725857971416e-310,6.90725857971416e-310
6.2,6.9072583324782e-310,6.90725824188946e-310
6.300000000000001,6.9072583324782e-310,6.90725828355224e-310
6.4,6.9072583324782e-310,6.90725824188946e-310
6.5,6.9072583324782e-310,6.9071229488787e-310
6.6000000000000005,6.9072583324782e-310,6.90725824188946e-310
6.7,6.9072583324782e-310,6.90725819493346e-310
6.800000000000001,6.9072583324782e-310,6.90725824188946e-310
6.9,6.9072583324782e-310,6.90711838576584e-310
7.0,6.9072583324782e-310,6.90725824188946e-310
7.1000000000000005,6.9072583324782e-310,6.90725828355224e-310
7.2,6.9072583324782e-310,6.90725824188946e-310
7.300000000000001,6.9072583324782e-310,6.90711838575635e-310
7.4,6.9072583324782e-310,6.90725824188946e-310
7.5,6.9072583324782e-310,6.90725828355224e-310
7.6000000000000005,6.9072583324782e-310,6.90725824188946e-310
7.7,6.9072583324782e-310,6.9071183867998e-310
7.800000000000001,6.9072583324782e-310,6.90725824188946e-310
7.9,6.9072583324782e-310,6.90725819493346e-310
8.0,6.9072583324782e-310,6.90725824188946e-310
8.1,6.9072583324782e-310,6.90711838679033e-310
8.200000000000001,6.9072583324782e-310,6.90725824188946e-310
8.3,6.9072583324782e-310,6.90725828355224e-310
8.4,6.9072583324782e-310,6.90725824188946e-310
8.5,6.9072583324782e-310,6.9071187401619e-310
8.6,6.9072583324782e-310,6.90725824188946e-310
8.700000000000001,6.9072583324782e-310,6.90725819493346e-310
8.8,6.9072583324782e-310,6.90725824188946e-310
8.9,6.9072583324782e-310,6.90712294289534e-310
9.0,6.9072583324782e-310,6.90725824188946e-310
9.1,6.9072583324782e-310,6.90725828355224e-310
9.200000000000001,6.9072583324782e-310,6.90725824188946e-310
9.3,6.9072583324782e-310,6.90712283905934e-310
9.4,6.9072583324782e-310,6.90725824188946e-310
9.5,6.9072583324782e-310,6.90725819493346e-310
9.600000000000001,6.9072583324782e-310,6.90725824188946e-310
9.700000000000001,6.9072583324782e-310,6.90711855372365e-310
9.8,6.9072583324782e-310,6.90725824188946e-310
9.9,6.9072583324782e-310,6.90725819493346e-310
