t,x,y
0.0,0.0742153554035383,-1.0695632754414133
0.1,0.3874571005608296,-1.0541000688818651
0.2,0.6999977926189409,-1.0558875049404204
0.30000000000000004,1.0130411062936617,-1.0576858293028795
0.4,1.3265948260634017,-1.0594894609462702
0.5,1.6406643745088367,-1.0612970818286005
0.6000000000000001,1.9552539181655497,-1.0631082284773554
0.7000000000000001,2.270366826011313,-1.0649227013027152
0.8,2.586005920760888,-1.0667404035825976
0.9,2.9021736340341997,-1.0685612851306874
1.0,3.2188721086579224,-1.0703853191173596
1.1,3.5361032690621794,-1.0722124913667035
1.2000000000000002,3.853868871293885,-1.0740427949720965
1.3,4.17217053948101,-1.0758762274016038
1.4000000000000001,4.4910097928986925,-1.0777127888516063
1.5,4.810388066513099,-1.0795524812795216
1.6,5.130306726783787,-1.0813953077934464
1.7000000000000002,5.4507670839684925,-1.0832412722855218
1.8,5.771770401831865,-1.0850903791797717
1.9000000000000001,6.093317905415891,-1.086942633270239
2.0,6.415410787291871,-1.088798039610621
2.1,6.73805021262365,-1.0906566034384697
2.2,7.061237323372401,-1.092518330122497
2.3000000000000003,7.384973241713909,-1.0943832251249983
2.4000000000000004,7.709259072911517,-1.0962512939785527
2.5,8.03409590777171,-1.0981225422607488
2.6,8.359484824572784,-1.0999969755870938
2.7,8.685426890876387,-1.1018745995976955
2.8000000000000003,9.011923164944424,-1.1037554199535828
2.9000000000000004,9.33897469701216,-1.1056394423245341
3.0,9.66658253036392,-1.1075266723954085
3.1,9.994747702271326,-1.1094171158546975
3.2,10.323471244795682,-1.1113107783983842
3.3000000000000003,10.652754185500282,-1.1132076657257906
3.4000000000000004,10.982597548072036,-1.115107783538057
3.5,11.313002352861657,-1.1170111375438005
3.6,11.643969617364435,-1.1189177334481113
3.7,11.975500356639488,-1.1208275769635152
3.8000000000000003,12.30759558368708,-1.1227406738021992
3.9000000000000004,12.640256309785418,-1.1246570296807268
4.0,12.97348354478097,-1.12657665031574
4.1000000000000005,13.30727829735801,-1.1284995414303174
4.2,13.641641575281035,-1.1304257087475449
4.3,13.97657438560505,-1.1323551579957218
4.4,14.312077734866069,-1.1342878949061492
4.5,14.648152629259382,-1.1362239252146105
4.6000000000000005,14.984800074802243,-1.138163254660355
4.7,15.32202107747203,-1.1401058889877398
4.800000000000001,15.65981664333946,-1.1420518339456467
4.9,15.998187778668878,-1.1440010952879542
5.0,16.337135490047093,-1.1459536787737368
5.1000000000000005,16.67666078446631,-1.147909590167629
5.2,17.01676466941594,-1.1498688352399535
5.300000000000001,17.357448153015966,-1.1518314197667425
5.4,17.698712244035413,-1.153797349530637
5.5,18.040557951970076,-1.1557666303201306
5.6000000000000005,18.382986287110853,-1.157739267931138
5.7,18.725998260610634,-1.1597152681624816
5.800000000000001,19.06959488453937,-1.1616946368290613
5.9,19.413777171948706,-1.1636773797413156
6.0,19.75854613690109,-1.1656635027239683
6.1000000000000005,20.103902794486796,-1.167653011607165
6.2,20.44984816089952,-1.1696459122285956
6.300000000000001,20.79638325352663,-1.1716422104337234
6.4,21.14350909089991,-1.1736419120757628
6.5,21.49122669274451,-1.175645023015416
6.6000000000000005,21.839537080028403,-1.177651549121735
6.7,22.188441274994297,-1.1796614962714995
6.800000000000001,22.53794030118439,-1.1816748703499014
6.9,22.888035183463334,-1.183691677250287
7.0,23.238726948040817,-1.185711922874521
7.1000000000000005,23.590016622495924,-1.1877356131325325
7.2,23.941905235803436,-1.189762753943694
7.300000000000001,24.29439381835572,-1.191793351234577
7.4,24.647483401974156,-1.1938274109417422
7.5,25.001175019928056,-1.1958649390101954
7.6000000000000005,25.355469706961284,-1.1979059413934097
7.7,25.71036849930692,-1.1999504240541523
7.800000000000001,26.065872434690995,-1.201998392964167
7.9,26.42198255233063,-1.2040498541039661
8.0,26.77869989297413,-1.206104813463277
8.1,27.13602549898808,-1.2081632770414077
8.200000000000001,27.493960414250736,-1.2102252508465545
8.3,27.85250568419431,-1.2122907408962436
8.4,28.21166235584162,-1.2143597532175363
8.5,28.571431477816184,-1.216432293845908
8.6,28.93181410034684,-1.2185083688285103
8.700000000000001,29.29281127527631,-1.2205879842201177
8.8,29.654424056071818,-1.2226711460849393
8.9,30.01665349783667,-1.2247578604990477
9.0,30.379500657319767,-1.2268481335437336
9.1,30.742966592923803,-1.2289419713151317
9.200000000000001,31.107052364714857,-1.2310393799159145
9.3,31.471759034430388,-1.233140365459411
9.4,31.837087665488376,-1.2352449340687242
9.5,32.20303932299748,-1.237353091876646
9.600000000000001,32.569615073758435,-1.2394648450263548
9.700000000000001,32.93681598628017,-1.2415801996703353
9.8,33.30464313077513,-1.2436991619712838
9.9,33.67309757917817,-1.2458217381020122
