t,x,y
0.0,-4.319786447400921,-2.1434850844023723
0.1,-4.278512175635477,-2.2135857006192334
0.2,-4.274198446678524,-2.2417778281722605
0.30000000000000004,-4.272795722291945,-2.2509498694002135
0.4,-4.2723450423954725,-2.2538972256734495
0.5,-4.2722008252919705,-2.2548404259799306
0.6000000000000001,-4.2721547362395516,-2.2551418599605486
0.7000000000000001,-4.2721400132334715,-2.255238152633512
0.8,-4.2721353106460365,-2.2552689089532847
0.9,-4.272133808685057,-2.2552787322303045
1.0,-4.272133328979551,-2.2552818696485297
1.1,-4.272133175768948,-2.255282871692369
1.2000000000000002,-4.272133126835625,-2.2552831917302494
1.3,-4.272133111207436,-2.2552832939449434
1.4000000000000001,-4.272133106215346,-2.2552833265915204
1.5,-4.272133104621484,-2.255283337018933
1.6,-4.27213310411182,-2.2552833403492385
1.7000000000000002,-4.27213310394898,-2.255283341413889
1.8,-4.272133103896538,-2.2552833417541494
1.9000000000000001,-4.272133103880732,-2.2552833418628913
2.0,-4.272133103875518,-2.2552833418976586
2.1,-4.272133103873799,-2.255283341908914
2.2,-4.272133103873223,-2.2552833419126657
2.3000000000000003,-4.272133103873056,-2.255283341913759
2.4000000000000004,-4.27213310387303,-2.2552833419139255
2.5,-4.272133103873029,-2.255283341913927
2.6,-4.272133103873033,-2.2552833419139087
2.7,-4.272133103873032,-2.2552833419139153
2.8000000000000003,-4.272133103873031,-2.2552833419139264
2.9000000000000004,-4.272133103873028,-2.255283341913945
3.0,-4.272133103873026,-2.2552833419139637
3.1,-4.272133103873026,-2.2552833419139855
3.2,-4.272133103873025,-2.255283341914001
3.3000000000000003,-4.272133103873025,-2.255283341914011
3.4000000000000004,-4.272133103873024,-2.2552833419140144
3.5,-4.272133103873024,-2.2552833419140126
3.6,-4.272133103873024,-2.255283341914005
3.7,-4.272133103873023,-2.2552833419139917
3.8000000000000003,-4.272133103873023,-2.255283341913982
3.9000000000000004,-4.272133103873023,-2.255283341913982
4.0,-4.272133103873023,-2.2552833419139815
4.1000000000000005,-4.272133103873023,-2.2552833419139806
4.2,-4.272133103873024,-2.255283341913979
4.3,-4.272133103873024,-2.255283341913976
4.4,-4.272133103873024,-2.255283341913973
4.5,-4.272133103873025,-2.2552833419139695
4.6000000000000005,-4.272133103873024,-2.255283341913962
4.7,-4.272133103873024,-2.255283341913962
4.800000000000001,-4.272133103873025,-2.2552833419139624
4.9,-4.272133103873025,-2.2552833419139624
5.0,-4.272133103873025,-2.255283341913963
5.1000000000000005,-4.272133103873025,-2.255283341913963
5.2,-4.272133103873026,-2.255283341913963
5.300000000000001,-4.272133103873026,-2.2552833419139633
5.4,-4.272133103873025,-2.2552833419139633
5.5,-4.272133103873025,-2.2552833419139633
5.6000000000000005,-4.272133103873025,-2.2552833419139633
5.7,-4.272133103873025,-2.2552833419139633
5.800000000000001,-4.272133103873025,-2.2552833419139633
5.9,-4.272133103873025,-2.2552833419139633
6.0,-4.272133103873025,-2.2552833419139633
6.1000000000000005,-4.272133103873025,-2.2552833419139633
6.2,-4.272133103873025,-2.2552833419139633
6.300000000000001,-4.272133103873025,-2.2552833419139633
6.4,-4.272133103873025,-2.2552833419139633
6.5,-4.272133103873025,-2.2552833419139633
6.6000000000000005,-4.272133103873025,-2.2552833419139633
6.7,-4.272133103873025,-2.2552833419139633
6.800000000000001,-4.272133103873025,-2.2552833419139633
6.9,-4.272133103873025,-2.2552833419139633
7.0,-4.272133103873025,-2.2552833419139633
7.1000000000000005,-4.272133103873025,-2.2552833419139633
7.2,-4.272133103873025,-2.2552833419139633
7.300000000000001,-4.272133103873025,-2.2552833419139637
7.4,-4.272133103873025,-2.2552833419139637
7.5,-4.272133103873025,-2.2552833419139637
7.6000000000000005,-4.272133103873025,-2.2552833419139637
7.7,-4.272133103873025,-2.2552833419139637
7.800000000000001,-4.272133103873025,-2.2552833419139637
7.9,-4.272133103873025,-2.2552833419139637
8.0,-4.272133103873025,-2.2552833419139637
8.1,-4.272133103873025,-2.2552833419139637
8.200000000000001,-4.272133103873025,-2.2552833419139637
8.3,-4.272133103873025,-2.2552833419139637
8.4,-4.272133103873025,-2.2552833419139637
8.5,-4.272133103873025,-2.2552833419139637
8.6,-4.272133103873025,-2.2552833419139637
8.700000000000001,-4.272133103873025,-2.2552833419139637
8.8,-4.272133103873025,-2.2552833419139637
8.9,-4.272133103873025,-2.2552833419139637
9.0,-4.272133103873025,-2.2552833419139637
9.1,-4.272133103873025,-2.2552833419139637
9.200000000000001,-4.272133103873025,-2.2552833419139637
9.3,-4.272133103873025,-2.2552833419139637
9.4,-4.272133103873025,-2.2552833419139637
9.5,-4.272133103873025,-2.2552833419139637
9.600000000000001,-4.272133103873025,-2.2552833419139637
9.700000000000001,-4.272133103873025,-2.2552833419139637
9.8,-4.272133103873025,-2.2552833419139637
9.9,-4.272133103873025,-2.2552833419139637
