t,x,y
0.0,-5.040802235349672,-1.7689473033688097
0.1,-5.040802234098025,-1.7689473043944761
0.2,1.126e-321,0.0
0.30000000000000004,7.266103255228207e-43,9.513429092183149e-43
0.4,7.124418290168353e-71,9.157794489462564e-72
0.5,3.056869545948907e-57,3.695531471326531e-33
0.6000000000000001,6.981677254895992e-77,1.9005717257569766e-52
0.7000000000000001,2.0056231084083208e-76,1.5758930220439932e-52
0.8,7.118655495124862e-38,3.750586437601137e+251
0.9,4.4380606441653894e-38,4.915103166221371e-62
1.0,7.910092360467026e+151,6.776335636906654e-43
1.1,6.816714877389001e-38,2.479247743480358e-91
1.2000000000000002,7.13035221507863e-67,1.4867730593689283e-76
1.3,2.4792430801632344e-91,4.857857334979547e-33
1.4000000000000001,3.3811033031564045e-57,6.174693415296164e-114
1.5,3.058731655121899e-57,7.709209316717942e-43
1.6,7.124428518314221e-71,1.1426118975013637e-71
1.7000000000000002,6.753664375459743e-67,3.6930967536679995e-110
1.8,1.0439570732283739e-76,1.7949528872383295e-52
1.9000000000000001,8.157665986609648e-43,1.2957321145271987e-153
2.0,1.3547856532016114e-153,5.64812148324921e-38
2.1,1.4874451243670035e-76,1.3742942905801293e-105
2.2,2.4046122114584132e-57,4.8578750597244504e-33
2.3000000000000003,9.396086889253131e-154,1.9001654437075393e-52
2.4000000000000004,4.9160676323794014e-62,3.2424936775110944e-86
2.5,5.154384156085132e-62,4.082228027932351e-33
2.6,1.0861483944459743e-153,2.21256280202229e-52
2.7,4.185839868402239e-62,6.924789783998488e+270
2.8000000000000003,6.768381662183997e-43,4.658493527922161e-33
2.9000000000000004,4.023810898625469e-110,5.7263313643436244e+246
3.0,1.2068001991378377e-153,3.9621537505665286e-115
3.1,7.112879798207425e-38,1.0410239449295811e-42
3.2,5.783824448351634e-101,4.765366316070657e-38
3.3000000000000003,3.221779488645404e-57,1.0861442906171597e-153
3.4000000000000004,1.4010794854308005e-76,1.398043286095289e-76
3.5,9.16478369051424e+199,2.089951446759156e-76
3.6,1.398043286095289e-76,9.168579840603491e+199
3.7,1.6901274391204484e-52,4.8578750597249786e-33
3.8000000000000003,1.881256767963911e-153,6.376930991614702e-67
3.9000000000000004,5.15440631012482e-62,2.5280262614219617e-105
4.0,2.896310806712843e-57,1.8325624022746403e-76
4.1000000000000005,6.924793814626438e+270,3.248771048616154e-86
4.2,2.6301823066926214e-52,2.005284440219123e-76
4.3,5.782429200072238e-101,9.162259593658504e-72
4.4,1.8997576247968574e-52,1.0115608833747548e-153
4.5,1.086144315041391e-153,9.394624491379474e-154
4.6000000000000005,4.9439051167128036e+169,1.3690038745810727e-71
4.7,8.152389947810912e-43,9.509891662195306e-43
4.800000000000001,1.21246045887609e-99,3.7492184368161514e-91
4.9,5.642368312415204e-38,1.830529096556745e-76
5.0,2.09479621566203e-110,4.080699803976611e-33
5.1000000000000005,6.129567734930555e-62,1.010217294964013e+141
5.2,0.0,9.54e-322
5.300000000000001,4.6750545682929e-310,6.92995115400555e-310
5.4,0.0,0.0
5.5,0.0,0.0
5.6000000000000005,0.0,0.0
5.7,0.0,0.0
5.800000000000001,0.0,0.0
5.9,0.0,0.0
6.0,0.0,0.0
6.1000000000000005,0.0,0.0
6.2,0.0,0.0
6.300000000000001,0.0,0.0
6.4,5.14e-321,4.19e-321
6.5,0.0,4.67504905905147e-310
6.6000000000000005,3.873e-321,-5.452128226105514e-182
6.7,1.126e-321,0.0
6.800000000000001,7.266103255228207e-43,9.513429092183149e-43
6.9,7.124418290168353e-71,9.157794489462564e-72
7.0,3.056869545948907e-57,3.695531471326531e-33
7.1000000000000005,6.981677254895992e-77,1.9005717257569766e-52
7.2,2.0056231084083208e-76,1.5758930220439932e-52
7.300000000000001,7.118655495124862e-38,3.750586437601137e+251
7.4,4.4380606441653894e-38,4.915103166221371e-62
7.5,7.910092360467026e+151,6.776335636906654e-43
7.6000000000000005,6.816714877389001e-38,2.479247743480358e-91
7.7,7.13035221507863e-67,1.4867730593689283e-76
7.800000000000001,2.4792430801632344e-91,4.857857334979547e-33
7.9,3.3811033031564045e-57,6.174693415296164e-114
8.0,3.058731655121899e-57,7.709209316717942e-43
8.1,7.124428518314221e-71,1.1426118975013637e-71
8.200000000000001,6.753664375459743e-67,3.6930967536679995e-110
8.3,1.0439570732283739e-76,1.7949528872383295e-52
8.4,8.157665986609648e-43,1.2957321145271987e-153
8.5,1.3547856532016114e-153,5.64812148324921e-38
8.6,1.4874451243670035e-76,1.3742942905801293e-105
8.700000000000001,2.4046122114584132e-57,4.8578750597244504e-33
8.8,9.396086889253131e-154,1.9001654437075393e-52
8.9,4.9160676323794014e-62,3.2424936775110944e-86
9.0,5.154384156085132e-62,4.082228027932351e-33
9.1,1.0861483944459743e-153,2.21256280202229e-52
9.200000000000001,4.185839868402239e-62,6.924789783998488e+270
9.3,6.768381662183997e-43,4.658493527922161e-33
9.4,4.023810898625469e-110,5.7263313643436244e+246
9.5,1.2068001991378377e-153,3.9621537505665286e-115
9.600000000000001,7.112879798207425e-38,1.0410239449295811e-42
9.700000000000001,5.783824448351634e-101,4.765366316070657e-38
9.8,3.221779488645404e-57,1.0861442906171597e-153
9.9,1.4010794854308005e-76,1.398043286095289e-76
