=>> Grammar used: 
Grammar with 10 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'sqrt' [0.333333]
    F -> 'exp' [0.333333]
    F -> 'log' [0.333333]
    V -> 'x' [1.0]

ModelBox: 325 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> C0*x**3, p = 0.013824000000000001, parse trees = 1, valid = False
-> C0*x**2 + C1, p = 0.02248303439620725, parse trees = 68, valid = False
-> C0*sqrt(C1*x**5), p = 0.0004915200000000001, parse trees = 1, valid = False
-> C0*x + C1, p = 0.061385789192815836, parse trees = 144, valid = False
-> C0*log(C1*x), p = 0.01944576, parse trees = 2, valid = False
-> C0*x**2, p = 0.0353562624, parse trees = 2, valid = False
-> C0*sqrt(C1*x**3) + C2, p = 0.0013143291985920004, parse trees = 13, valid = False
-> C0*x**3 + C1, p = 0.008272237773717508, parse trees = 34, valid = False
-> C0*sqrt(C1*x) + C2, p = 0.01096800434116362, parse trees = 41, valid = False
-> C0*log(C1*x**2), p = 0.00768, parse trees = 1, valid = False
-> C0*x**4, p = 0.0055296, parse trees = 1, valid = False
-> C0*sqrt(C1*x), p = 0.01944576, parse trees = 2, valid = False
-> C0*exp(C1*x) + C2, p = 0.011771641331711996, parse trees = 42, valid = False
-> C0*x + C1*log(C2*x), p = 0.002417098751999999, parse trees = 6, valid = False
-> C0*x**6, p = 0.0008847360000000002, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2, p = 0.00446098833408, parse trees = 24, valid = False
-> C0*exp(C1*x**3), p = 0.003072, parse trees = 1, valid = False
-> C0*x**2 + C1*x, p = 0.00419430773293056, parse trees = 6, valid = False
-> C0*x**2 + C1*sqrt(C2*x) + C3, p = 0.00013290336519664438, parse trees = 11, valid = False
-> C0*exp(C1*x), p = 0.01944576, parse trees = 2, valid = False
-> C0*exp(C1*x**8) + C2*log(C3*x) + C4, p = 1.8554258718720008e-09, parse trees = 1, valid = False
-> C0*sqrt(C1*x**2) + C2*log(C3*x) + C4, p = 5.4921894297600005e-06, parse trees = 4, valid = False
-> C0*x + C1*exp(C2*x**2) + C3, p = 0.00018399682174648324, parse trees = 15, valid = False
-> C0*x**2 + C1*exp(C2*x) + C3, p = 0.0003528024017431985, parse trees = 18, valid = False
-> C0*x + C1*sqrt(C2*x) + C3, p = 0.0013648337968032265, parse trees = 35, valid = False
-> C0*log(C1*x) + C2, p = 0.010973260283903996, parse trees = 43, valid = False
-> C0*x**2 + C1*x + C2*log(C3*x), p = 2.5480396800000003e-05, parse trees = 1, valid = False
-> C0*log(C1*x**4) + C2, p = 0.0003818913792000001, parse trees = 5, valid = False
-> C0*x**2 + C1*x + C2, p = 0.002808985035951441, parse trees = 50, valid = False
-> C0*sqrt(C1*x) + C2*log(C3*x**2), p = 9.8304e-05, parse trees = 1, valid = False
-> C0*x + C1*exp(C2*x**4) + C3, p = 2.0391080467302975e-05, parse trees = 3, valid = False
-> C0*log(C1*x**3) + C2, p = 0.0015351297595146242, parse trees = 13, valid = False
-> C0*x**5 + C1*x + C2, p = 8.969099673600001e-05, parse trees = 8, valid = False
-> C0*log(C1*x**2) + C2, p = 0.00404189429310161, parse trees = 19, valid = False
-> C0*exp(C1*x**2), p = 0.00768, parse trees = 1, valid = False
-> C0*sqrt(C1*x) + C2*exp(C3*x), p = 0.00049152, parse trees = 2, valid = False
-> C0*sqrt(C1*x**3) + C2*exp(C3*x**2) + C4, p = 2.2649241600000005e-06, parse trees = 1, valid = False
-> C0*sqrt(C1*x**3), p = 0.003072, parse trees = 1, valid = False
-> C0*exp(C1*x) + C2*log(C3*x**2), p = 9.8304e-05, parse trees = 1, valid = False
-> C0*x + C1*log(C2*x) + C3, p = 0.0010938176805840838, parse trees = 32, valid = False
-> C0*x**3 + C1*sqrt(C2*x**2) + C3*exp(C4*x) + C5, p = 1.8786186952704007e-08, parse trees = 1, valid = False
-> C0*x**2 + C1*log(C2*x**3), p = 7.077888000000001e-05, parse trees = 1, valid = False
-> C0*x**3 + C1*x + C2, p = 0.0007201986700646357, parse trees = 29, valid = False
-> C0*x + C1*sqrt(C2*x) + C3*exp(C4*x) + C5, p = 3.757237390540802e-09, parse trees = 1, valid = False
