t,x,y
0.0,2.693908531383477,-1.4175176153483031
0.1,2.700317118540729,-1.4191160928478461
0.2,2.7058896409583784,-1.420594017376143
0.30000000000000004,9.065020158907557e-43,7.260848653369428e-43
0.4,4.94608536933602e+169,1.5773308092651913e-52
0.5,1.2564789266149407e-71,7.910087267885764e+151
0.6000000000000001,3.257444695450953e-86,4.082213254031259e-33
0.7000000000000001,9.398983054732194e-154,3.3103336814497936e-33
0.8,3.937052385795527e-62,3.528074709473562e-110
0.9,7.712760298556373e-43,1.7234584047020442e-47
1.0,1.087099965036325e-75,1.4837341827995146e-76
1.1,9.72821389811717e-72,3.7528195160596494e+251
1.2000000000000002,6.771067336777699e-43,1.0877843281444666e-71
1.3,7.910097276839329e+151,3.462445370284738e-86
1.4000000000000001,5.641495552570568e-62,9.400411311026702e-154
1.5,1.7239908490579745e-47,5.402218358394913e-62
1.6,1.043451737480141e-76,3.697030203933299e-33
1.7000000000000002,5.642377473200258e-38,3.252692199475338e-86
1.8,1.3694486373638778e-71,1.1994396343458162e-71
1.9000000000000001,2.4835344305749873e-91,5.784929175948287e-101
2.0,7.703988578155523e-43,3.508957076930494e-33
2.1,7.910117236521507e+151,2.1746342151608646e-76
2.2,1.1089814535549726e-47,1.373870817384046e-105
2.3000000000000003,4.757294749471045e-38,8.157686378866388e-43
2.4000000000000004,2.7468900492711483e-105,2.9694447737786604e-62
2.5,7.409062830469047e-38,6.526276169720923e-38
2.6,1.0115655561602123e-153,7.411354180897667e-38
2.7,1.485083641162639e-76,3.242496505665151e-86
2.8000000000000003,1.5866107594168715e-47,1.9192614124619607e-76
2.9000000000000004,3.242496505665331e-86,1.4269353102314555e-71
3.0,9.73930277135295e-72,7.465032780266566e-67
3.1,8.234454744468311e-67,3.697849899891385e-57
3.2,1.0331833817265848e-47,3.316369960142722e-33
3.3000000000000003,1.011569440995907e-153,5.396524741214752e-62
3.4000000000000004,1.5738054612172527e-76,5.602333095022204e-67
3.5,5.053495806345518e-38,3.59841548124806e+179
3.6,5.782429200072552e-101,1.4262703016771537e-71
3.7,4.428933908267342e-62,1.72864390368829e-153
3.8000000000000003,2.630594898802255e-52,8.604343449653107e-43
3.9000000000000004,2.5264159151452673e-105,3.529796753059771e-57
4.0,3.317122287737278e-33,6.226694147356847e-38
4.1000000000000005,1.556966060937841e-33,1.1998826664451333e-71
4.2,3.935156909233706e-62,2.4046122114577635e-57
4.3,7.494056785204232e-67,6.81674165915638e-38
4.4,5.148686583214325e-62,2.176318455066776e-76
4.5,6.922726070261899e+270,4.4630537738768736e-86
4.6000000000000005,1.4513626129974384e-47,4.025100162855031e-110
4.7,7.499874816246964e-67,2.005620472778485e-76
4.800000000000001,7.359566619086169e+223,6.017579249679998e-67
4.9,1.37055668484331e-71,6.35227093626873e-67
5.0,3.0599907958167754e-57,5.644686795415317e-38
5.1000000000000005,3.7070852077385593e-91,7.872199061577666e-67
5.2,5.885531687104954e-62,2.4841336851482506e-91
5.300000000000001,7.856300728864919e-67,1.588745834881391e-47
5.4,4.575511884121307e-72,5.879834418900944e-62
5.5,9.954803870953108e-43,3.0164654e-317
5.6000000000000005,0.0,4.037e-321
5.7,6.9209901310503e-310,6.9209901310503e-310
5.800000000000001,6.9209898838143e-310,6.92098979323193e-310
5.9,6.9209898838143e-310,6.9209898348884e-310
6.0,6.9209898838143e-310,6.92098979323193e-310
6.1000000000000005,6.9209898838143e-310,6.92084748438146e-310
6.2,6.9209898838143e-310,6.92098979323193e-310
6.300000000000001,6.9209898838143e-310,6.9209898348884e-310
6.4,6.9209898838143e-310,6.92098979323193e-310
6.5,6.9209898838143e-310,6.9208532860829e-310
6.6000000000000005,6.9209898838143e-310,6.92098979323193e-310
6.7,6.9209898838143e-310,6.92098974627593e-310
6.800000000000001,6.9209898838143e-310,6.92098979323193e-310
6.9,6.9209898838143e-310,6.92085328607814e-310
7.0,6.9209898838143e-310,6.92098979323193e-310
7.1000000000000005,6.9209898838143e-310,6.92098974627593e-310
7.2,6.9209898838143e-310,6.92098979323193e-310
7.300000000000001,6.9209898838143e-310,6.92084736279783e-310
7.4,6.9209898838143e-310,6.92098979323193e-310
7.5,6.9209898838143e-310,6.9209898348884e-310
7.6000000000000005,6.9209898838143e-310,6.92098979323193e-310
7.7,6.9209898838143e-310,6.9208532099525e-310
7.800000000000001,6.9209898838143e-310,6.92098979323193e-310
7.9,6.9209898838143e-310,6.9209898348884e-310
8.0,6.9209898838143e-310,6.92098979323193e-310
8.1,6.9209898838143e-310,6.92085306378496e-310
8.200000000000001,6.9209898838143e-310,6.92098979323193e-310
8.3,6.9209898838143e-310,6.92098974627593e-310
8.4,6.9209898838143e-310,6.92098979323193e-310
8.5,6.9209898838143e-310,6.9208472547208e-310
8.6,6.9209898838143e-310,6.92098979323193e-310
8.700000000000001,6.9209898838143e-310,6.9209898348884e-310
8.8,6.9209898838143e-310,6.92098979323193e-310
8.9,6.9209898838143e-310,6.9208471644609e-310
9.0,6.9209898838143e-310,6.92098979323193e-310
9.1,6.9209898838143e-310,6.92098974627593e-310
9.200000000000001,6.9209898838143e-310,6.92098979323193e-310
9.3,6.9209898838143e-310,6.9208472548117e-310
9.4,6.9209898838143e-310,6.92098979323193e-310
9.5,6.9209898838143e-310,6.9209898348884e-310
9.600000000000001,6.9209898838143e-310,6.92098979323193e-310
9.700000000000001,6.9209898838143e-310,6.9208472547603e-310
9.8,6.9209898838143e-310,6.92098979323193e-310
9.9,6.9209898838143e-310,6.9209898348884e-310
