t,x,y
0.0,5.7226789584046776,8.433057612910204
0.1,5.615447756326836,8.432095782806144
0.2,6.9483759494818e-310,6.94851143463906e-310
0.30000000000000004,6.94837207875177e-310,6.94851150924377e-310
0.4,6.94851140057146e-310,6.94851143463906e-310
0.5,6.9485114762892e-310,6.9483721892359e-310
0.6000000000000001,6.94851143463906e-310,6.94837207875967e-310
0.7000000000000001,6.94851150924377e-310,6.94851150921215e-310
0.8,6.94837218927386e-310,6.94851143463906e-310
0.9,6.94851143463906e-310,6.94851143463906e-310
1.0,6.9485114762892e-310,6.94837218923275e-310
1.1,6.94851143463906e-310,6.9483720787676e-310
1.2000000000000002,6.94851150924377e-310,6.94851140057146e-310
1.3,6.94851143463906e-310,6.9485114762892e-310
1.4000000000000001,6.94837218925805e-310,6.94851143463906e-310
1.5,6.9483720787755e-310,6.94851150924377e-310
1.6,6.94851150921215e-310,6.94851143463906e-310
1.7000000000000002,6.9485114762892e-310,6.94837218913473e-310
1.8,6.94851143463906e-310,6.9483720787834e-310
1.9000000000000001,6.94851150924377e-310,6.94851140057146e-310
2.0,6.94851143463906e-310,6.94837218914105e-310
2.1,6.94851143463906e-310,6.9483720787478e-310
2.2,6.94851150924377e-310,6.94851150921215e-310
2.3000000000000003,6.94837218915686e-310,6.94851143463906e-310
2.4000000000000004,6.94837218916003e-310,6.94851150924377e-310
2.5,6.94851150924377e-310,6.94851150924377e-310
2.6,6.94851150924377e-310,6.94851150924377e-310
2.7,6.9485114762892e-310,6.94851143463906e-310
2.8000000000000003,6.94837218917584e-310,6.94851143463906e-310
2.9000000000000004,6.94837207874386e-310,6.94851150924377e-310
3.0,6.94851140057146e-310,6.94851143463906e-310
3.1,6.9485114762892e-310,6.948372189179e-310
3.2,6.94851143463906e-310,6.9483720786332e-310
3.3000000000000003,6.94851150924377e-310,6.94851150921215e-310
3.4000000000000004,6.94851143463906e-310,6.9485114762892e-310
3.5,6.9483721891948e-310,6.94851143463906e-310
3.6,6.94837207862924e-310,6.94851150924377e-310
3.7,6.94851140057146e-310,6.94851143463906e-310
3.8000000000000003,6.94837218919797e-310,6.94851143463906e-310
3.9000000000000004,6.9483720786253e-310,6.94851150924377e-310
4.0,6.94851150921215e-310,6.9483721892138e-310
4.1000000000000005,6.94851143463906e-310,6.94837218921694e-310
4.2,6.94851150924377e-310,6.94851150924377e-310
4.3,6.94851150924377e-310,6.94851150924377e-310
4.4,6.94851150924377e-310,6.94851150924377e-310
4.5,6.94851150924377e-310,6.94851150924377e-310
4.6000000000000005,6.94851150924377e-310,6.9485114762892e-310
4.7,6.94851143463906e-310,6.94851143463906e-310
4.800000000000001,6.94851143463906e-310,6.9483721891442e-310
4.9,6.94851143463906e-310,6.94837207862134e-310
5.0,6.94851150924377e-310,6.94851140057146e-310
5.1000000000000005,6.94851143463906e-310,6.94837218917267e-310
5.2,6.94851143463906e-310,6.9483720786174e-310
5.300000000000001,6.94851150924377e-310,6.94851150921215e-310
5.4,6.94851143463906e-310,6.9485114762892e-310
5.5,6.9483721891695e-310,6.94851143463906e-310
5.6000000000000005,6.94837207861343e-310,6.94851150924377e-310
5.7,6.94851140057146e-310,6.94851143463906e-310
5.800000000000001,6.94837218916635e-310,6.94851143463906e-310
5.9,6.9483720785976e-310,6.94851150924377e-310
6.0,6.94851150921215e-310,6.94837218920113e-310
6.1000000000000005,6.94851143463906e-310,6.94837218922327e-310
6.2,6.94851150924377e-310,6.94851150924377e-310
6.300000000000001,6.94851150924377e-310,6.94851150924377e-310
6.4,6.94851150924377e-310,6.94851140057146e-310
6.5,6.94851143463906e-310,6.9485114762892e-310
6.6000000000000005,6.94837218922643e-310,6.94851143463906e-310
6.7,6.9483720786095e-310,6.94851150924377e-310
6.800000000000001,6.94851140057146e-310,6.94851143463906e-310
6.9,6.9485114762892e-310,6.94837218924224e-310
7.0,6.94851143463906e-310,6.9483720787399e-310
7.1000000000000005,6.94851150924377e-310,6.94851150921215e-310
7.2,6.94851143463906e-310,6.9485114762892e-310
7.300000000000001,6.9483721892454e-310,6.94851143463906e-310
7.4,6.94837207865296e-310,6.94851150924377e-310
7.5,6.94851140057146e-310,6.94851143463906e-310
7.6000000000000005,6.9483721891189e-310,6.94851143463906e-310
7.7,6.94837207873596e-310,6.94851150924377e-310
7.800000000000001,6.94851150921215e-310,6.9483721891221e-310
7.9,6.94851143463906e-310,6.9483721891537e-310
8.0,6.94851150924377e-310,6.94851150924377e-310
8.1,6.94851150924377e-310,6.94851150924377e-310
8.200000000000001,6.94851150924377e-310,6.94851150924377e-310
8.3,6.9485114762892e-310,6.94851143463906e-310
8.4,6.9483721891885e-310,6.94851143463906e-310
8.5,6.9483720786727e-310,6.94851150924377e-310
8.6,6.94851140057146e-310,6.94851143463906e-310
8.700000000000001,6.94837218919165e-310,6.94851143463906e-310
8.8,6.948372078732e-310,6.94851150924377e-310
8.9,6.94851150921215e-310,6.94851143463906e-310
9.0,6.94851143463906e-310,6.94837218918216e-310
9.1,6.94851143463906e-310,6.9483720786925e-310
9.200000000000001,6.94851150924377e-310,6.94851140057146e-310
9.3,6.94851143463906e-310,6.9485114762892e-310
9.4,6.9483721892296e-310,6.94851143463906e-310
9.5,6.94837207872805e-310,6.94851150924377e-310
9.600000000000001,6.94851150921215e-310,6.9483721892517e-310
9.700000000000001,6.94851143463906e-310,6.9483721892549e-310
9.8,6.94851150924377e-310,6.94851149250403e-310
9.9,6.94851143463906e-310,6.94851143463906e-310
