t,x,y
0.0,3.515056868746585,0.960831313937536
0.1,3.507695213241368,0.9497871748097899
0.2,3.501324456019236,0.9387349249935969
0.30000000000000004,3.4942199061061605,0.9276564532900332
0.4,3.487644880196789,0.9166513742171701
0.5,3.481382244988022,0.9055572080118746
0.6000000000000001,3.4752106077159075,0.8945710281393499
0.7000000000000001,3.471902222684131,0.8834938754108942
0.8,3.4749112271107636,0.8724945590924955
0.9,3.4779421654486344,0.8614603374201699
1.0,3.480983716578285,0.8504317884378076
1.1,3.484034952575049,0.8394447217675681
1.2000000000000002,3.4871167359438218,0.8283948983565438
1.3,3.49019612737607,0.8174367692360007
1.4000000000000001,3.493313764605023,0.8063908396988835
1.5,3.4964258729679285,0.7954334864842779
1.6,3.499566066671911,0.7844178498811132
1.7000000000000002,3.5027056633109988,0.7734402360816947
1.8,3.505853055341585,0.7624674943520658
1.9000000000000001,3.5090049966404337,0.751466911528395
2.0,3.5121541572057833,0.7405300274951058
2.1,3.5153414866241377,0.7295217917660198
2.2,3.5186928643960953,0.7185997297262395
2.3000000000000003,3.522253978718569,0.7076070530507208
2.4000000000000004,3.5255795427757644,0.6966775601614833
2.5,3.528859138834974,0.6857183250340508
2.6,3.532093615294637,0.6747699823126768
2.7,3.5353357263032406,0.6638477794129002
2.8000000000000003,3.539042696894755,0.652884873718924
2.9000000000000004,3.5425295460033506,0.641988506797592
3.0,3.545868746995488,0.6310271092933073
3.1,3.5491424991575418,0.6201378633302579
3.2,3.552963229047273,0.60919635546302
3.3000000000000003,3.556484869785753,0.5982983094190226
3.4000000000000004,3.559824566476193,0.5873878893903266
3.5,3.5635262514618207,0.5764755541641031
3.6,3.5672369556983288,0.5655954459711606
3.7,3.5706177062292284,0.5546752222722716
3.8000000000000003,3.5745311585101494,0.5438143635969149
3.9000000000000004,3.578138985580923,0.5328999895486125
4.0,3.5815866198861745,0.5220435393045387
4.1000000000000005,3.585672550260999,0.5111486171243877
4.2,3.5891169981750655,0.5002854441093818
4.3,3.5932493966469496,0.48941702241884705
4.4,3.5967663330683206,0.4785444039691359
4.5,3.6009111621701866,0.46770048304773776
4.6000000000000005,3.604470062525156,0.45682419244168604
4.7,3.6086744986173644,0.44599576740929714
4.800000000000001,3.612239417665184,0.4351262279477398
4.9,3.616510017902685,0.42430226426621365
5.0,3.620330864037001,0.41344915701991886
5.1000000000000005,3.624370103267434,0.40262174966562925
5.2,3.628624906912334,0.39178975777125596
5.300000000000001,3.6323064214489524,0.3809570735989136
5.4,3.6366403434535095,0.3701444931268686
5.5,3.640949256798999,0.3593105253589912
5.6000000000000005,3.64477364165575,0.34851090976302457
5.7,3.649040099498973,0.3376826934273229
5.800000000000001,3.653467141071917,0.32688830398458935
5.9,3.6578237167232612,0.3160722607522964
6.0,3.6618858033004833,0.3052774756070405
6.1000000000000005,3.666063928010341,0.29447664524794265
6.2,3.6705568540312083,0.28367981370995277
6.300000000000001,3.6750735172504325,0.27289303086494415
6.4,3.6795910248405335,0.2620962242051007
6.5,3.6841051906341535,0.25131926327970694
6.6000000000000005,3.68863249572642,0.2405264175244092
6.7,3.693170392059801,0.2297542446657558
6.800000000000001,3.697746627985999,0.2189688220299039
6.9,3.7023591679914793,0.2081977454229503
7.0,3.7070206997671615,0.19742107337440648
7.1000000000000005,3.7117122581297917,0.18664985254552663
7.2,3.7164228956955454,0.17588083939879967
7.300000000000001,3.7211409901699106,0.1651105256668056
7.4,3.72585748417327,0.1543468669139358
7.5,3.7305751025654317,0.1435801372839317
7.6000000000000005,3.73533733868719,0.1328213568939733
7.7,3.740559383514268,0.1220654290907749
7.800000000000001,3.745648823640069,0.11133620513142908
7.9,3.7474834056262836,0.10731949033343346
8.0,6.94851150924377e-310,6.94851150921215e-310
8.1,6.94837584985287e-310,6.94851143463906e-310
8.200000000000001,6.9483758498434e-310,6.94851150924377e-310
8.3,6.94851150924377e-310,6.94851150924377e-310
8.4,6.94851150924377e-310,6.9483763648321e-310
8.5,6.9483758499066e-310,6.94851143463906e-310
8.6,6.9483758497928e-310,6.94851150924377e-310
8.700000000000001,6.9485114762892e-310,6.94837584985603e-310
8.8,6.94851143463906e-310,6.94837649248603e-310
8.9,6.94851150924377e-310,6.94851150924377e-310
9.0,6.9485114762892e-310,6.9483758498244e-310
9.1,6.94851143463906e-310,6.94837689739457e-310
9.200000000000001,6.94851150924377e-310,6.94851150924377e-310
9.3,6.9483762740031e-310,6.9483758498908e-310
9.4,6.94851143463906e-310,6.9483758497517e-310
9.5,6.94851150924377e-310,6.94851140057146e-310
9.600000000000001,6.94837584974536e-310,6.94851143463906e-310
9.700000000000001,6.94837648755723e-310,6.94851150924377e-310
9.8,6.94851150924377e-310,6.94851150924377e-310
9.9,6.9485114762892e-310,6.9483758498149e-310
