t,x,y
0.0,1.0012896718569944,2.9318636252877788
0.1,1.000341264738208,2.9309085833023194
0.2,6.94851143463906e-310,6.9483759852885e-310
0.30000000000000004,6.94851150924377e-310,6.94851140057146e-310
0.4,6.94851143463906e-310,6.9485114762892e-310
0.5,6.9483759852727e-310,6.94851143463906e-310
0.6000000000000001,6.94837609301854e-310,6.94851150924377e-310
0.7000000000000001,6.94851150921215e-310,6.9483760931229e-310
0.8,6.94851143463906e-310,6.94851143463906e-310
0.9,6.94851143463906e-310,6.94851143463906e-310
1.0,6.94851143463906e-310,6.94837609300905e-310
1.1,6.94851143463906e-310,6.9483760931735e-310
1.2000000000000002,6.94851150924377e-310,6.94851140057146e-310
1.3,6.94851143463906e-310,6.9485114762892e-310
1.4000000000000001,6.94837609307546e-310,6.94851143463906e-310
1.5,6.94837609634973e-310,6.94851150924377e-310
1.6,6.94851140057146e-310,6.94851143463906e-310
1.7000000000000002,6.94837609315135e-310,6.94851143463906e-310
1.8,6.9483760964169e-310,6.94851150924377e-310
1.9000000000000001,6.94851150921215e-310,6.9483760931545e-310
2.0,6.94851143463906e-310,6.94837609311973e-310
2.1,6.94851150924377e-310,6.94851150924377e-310
2.2,6.94851150924377e-310,6.94851150924377e-310
2.3000000000000003,6.94851150921215e-310,6.94851143463906e-310
2.4000000000000004,6.94851143463906e-310,6.9485114762892e-310
2.5,6.9483760931482e-310,6.94851143463906e-310
2.6,6.9483760963616e-310,6.94851150924377e-310
2.7,6.94851140057146e-310,6.94851143463906e-310
2.8000000000000003,6.948376093145e-310,6.94851143463906e-310
2.9000000000000004,6.94837609314186e-310,6.94851150924377e-310
3.0,6.94851150921215e-310,6.94851143463906e-310
3.1,6.94851143463906e-310,6.94851143463906e-310
3.2,6.9485114762892e-310,6.94837609317664e-310
3.3000000000000003,6.94851143463906e-310,6.9483760963774e-310
3.4000000000000004,6.94851150924377e-310,6.94851140057146e-310
3.5,6.94851143463906e-310,6.9483760930723e-310
3.6,6.94851143463906e-310,6.9483760963695e-310
3.7,6.94851150924377e-310,6.94851150921215e-310
3.8000000000000003,6.94851143463906e-310,6.9485114762892e-310
3.9000000000000004,6.9483760930375e-310,6.94851143463906e-310
4.0,6.94837609641297e-310,6.94851150924377e-310
4.1000000000000005,6.94851140057146e-310,6.94851143463906e-310
4.2,6.94837609309127e-310,6.94851143463906e-310
4.3,6.94837609638135e-310,6.94851150924377e-310
4.4,6.94851150921215e-310,6.9483760931039e-310
4.5,6.94851143463906e-310,6.9483760931387e-310
4.6000000000000005,6.94851150924377e-310,6.94851150924377e-310
4.7,6.94851150924377e-310,6.94851150924377e-310
4.800000000000001,6.94851150924377e-310,6.94851150921215e-310
4.9,6.94851143463906e-310,6.9483760931134e-310
5.0,6.94851143463906e-310,6.94837609312605e-310
5.1000000000000005,6.94851150924377e-310,6.94851140057146e-310
5.2,6.94851143463906e-310,6.94837609318613e-310
5.300000000000001,6.94851143463906e-310,6.94837609300273e-310
5.4,6.94851150924377e-310,6.94851150921215e-310
5.5,6.94851143463906e-310,6.9485114762892e-310
5.6000000000000005,6.94837609309443e-310,6.94851143463906e-310
5.7,6.94837609639716e-310,6.94851150924377e-310
5.800000000000001,6.94851140057146e-310,6.94851143463906e-310
5.9,6.9483760930976e-310,6.94851143463906e-310
6.0,6.94837609638925e-310,6.94851150924377e-310
6.1000000000000005,6.94851150921215e-310,6.9483760930565e-310
6.2,6.94851143463906e-310,6.94837609316083e-310
6.300000000000001,6.94851150924377e-310,6.94851150924377e-310
6.4,6.94851150924377e-310,6.94851150924377e-310
6.5,6.94851150924377e-310,6.94851150924377e-310
6.6000000000000005,6.94851150924377e-310,6.94837609304068e-310
6.7,6.94837609315767e-310,6.94851143463906e-310
6.800000000000001,6.9483760930628e-310,6.94851150924377e-310
6.9,6.94851150924377e-310,6.94851150924377e-310
7.0,6.9485114762892e-310,6.94851143463906e-310
7.1000000000000005,6.94837609305965e-310,6.94851143463906e-310
7.2,6.94837609311024e-310,6.94851150924377e-310
7.300000000000001,6.94851140057146e-310,6.94851143463906e-310
7.4,6.948376093164e-310,6.94851143463906e-310
7.5,6.94837609303435e-310,6.94851150924377e-310
7.6000000000000005,6.94851150921215e-310,6.94851143463906e-310
7.7,6.9485114762892e-310,6.9483760931292e-310
7.800000000000001,6.94851143463906e-310,6.948376096409e-310
7.9,6.94851150924377e-310,6.94851140057146e-310
8.0,6.94851143463906e-310,6.9483760931071e-310
8.1,6.94851143463906e-310,6.9483760964011e-310
8.200000000000001,6.94851150924377e-310,6.94851150921215e-310
8.3,6.94837609316716e-310,6.94851143463906e-310
8.4,6.9483760931798e-310,6.94851150924377e-310
8.5,6.94851150924377e-310,6.94851150924377e-310
8.6,6.94851150924377e-310,6.94851150924377e-310
8.700000000000001,6.94851150924377e-310,6.94851150924377e-310
8.8,6.94851150921215e-310,6.94851143463906e-310
8.9,6.9483760517036e-310,6.94851143463906e-310
9.0,6.94837609605645e-310,6.94851150924377e-310
9.1,6.94851140057146e-310,6.94851143463906e-310
9.200000000000001,6.94837605165616e-310,6.94851143463906e-310
9.3,6.94837609618293e-310,6.94851150924377e-310
9.4,6.94851150921215e-310,6.94851143463906e-310
9.5,6.9485114762892e-310,6.9483760516593e-310
9.600000000000001,6.94851143463906e-310,6.948376096179e-310
9.700000000000001,6.94851150924377e-310,6.94851140057146e-310
9.8,6.94851143463906e-310,6.9483760552419e-310
9.9,6.94851143463906e-310,6.94837609616317e-310
