t,x,y
0.0,3.059890693850812,3.0956295479394726
0.1,3.0589312745221195,3.095027590586071
0.2,1.0722051678553843,1.08993595075063
0.30000000000000004,0.8198872548597311,1.0163087943024518
0.4,0.788791151369878,1.0828815540335757
0.5,0.5690432697578509,0.9952335485753104
0.6000000000000001,0.6851168523199581,0.5365120024924028
0.7000000000000001,0.4546906248989511,0.7722451735808404
0.8,0.5869518893202661,0.8037723813967733
0.9,0.4520261106675432,0.4979054346606432
1.0,0.5783633685183133,0.5642225536719948
1.1,0.400276557473291,0.4139147224148847
1.2000000000000002,0.4882666185693434,0.3065041811157014
1.3,0.6437401103820926,0.1880475930564183
1.4000000000000001,0.1125340552672887,0.3366222272366091
1.5,0.2658375049427247,0.1553428087327568
1.6,0.4813020271659151,0.0039877128263984
1.7000000000000002,0.3373810569423704,0.2678162159387797
1.8,0.2133338933579928,0.2500868289758517
1.9000000000000001,0.267089340986902,0.0821674839463834
2.0,0.1420795385587566,0.2498080986064985
2.1,0.3057210434878101,0.1737497706239847
2.2,0.3030270890600911,0.2648208877286228
2.3000000000000003,0.1240102050489785,0.0068149933920014
2.4000000000000004,0.1722259078701226,0.1255209449775806
2.5,0.286952239871903,-0.0440155399783706
2.6,0.1017664692269904,0.0882696339314303
2.7,0.0520880622726993,0.4038999532878295
2.8000000000000003,0.1164550315534054,-0.0245012109370579
2.9000000000000004,-0.0280783223134181,-0.0212149130756432
3.0,-0.0059822235667015,-0.0459124125133479
3.1,0.0750739793150132,0.0207829403943881
3.2,0.1397138909900725,0.0530039528933103
3.3000000000000003,-0.0783472905609966,-0.0927286680494046
3.4000000000000004,0.2510345214028769,0.1634246179381565
3.5,-0.0278635752613802,-0.0870552332595384
3.6,-0.1366828265190493,0.1227201517976864
3.7,0.0127032541764757,0.2484763145487092
3.8000000000000003,-0.3560615838814132,-0.0419798211372023
3.9000000000000004,0.0040686989834409,-0.0706981822066517
4.0,-0.032065988153445,-0.0750172465740334
4.1000000000000005,-0.0350039295491121,0.0638024860245178
4.2,-0.0783332570119527,-0.1877621225739063
4.3,-0.1023793882369839,0.0534703800629041
4.4,-0.1239418432031299,0.0058910926917196
4.5,0.0389446578496918,0.1496417549825179
4.6000000000000005,-0.0151419570251126,0.0401034055182933
4.7,0.1365334542037895,-0.1123467225208868
4.800000000000001,0.0502389113543713,-0.0402052016097867
4.9,-0.1571077925571894,-0.0565386507990079
5.0,3.0956295479394726,2.1996194315766813
5.1000000000000005,2.386651910555538,2.242493244389687
5.2,0.8250514008437432,1.504960205420182
5.300000000000001,1.8970776498372224,1.3110249813183965
5.4,0.4773587401673435,1.1836253043700853
5.5,0.8923977383507975,1.131356642394163
5.6000000000000005,1.0276045741308586,0.5768003576131439
5.7,0.3576075781883573,1.5699756725356069
5.800000000000001,1.1317430926124916,1.855092445368138
5.9,0.3752852657773782,1.7459714364615575
6.0,1.6702619052188503,1.3727254174203851
6.1000000000000005,1.2711194812125544,0.9315933776144762
6.2,0.8867903062579983,1.4978784897681696
6.300000000000001,2.7246504694550184,1.1457596343908454
6.4,2.27207859180606,1.4021390680647077
6.5,0.86763067883455,1.1421843064249757
6.6000000000000005,1.2483988084875066,1.2235894572843988
6.7,1.6575979410917734,0.7703766011467718
6.800000000000001,1.785319466067603,1.040035263403818
6.9,1.0875053829659058,1.528865948842758
7.0,1.2678922743044705,1.0838090326998042
7.1000000000000005,1.58995891382502,2.020840598171345
7.2,2.1802770315071034,1.8194224448837395
7.300000000000001,1.961007128512651,2.0270079896140354
7.4,1.6914454475276888,2.0967713320583927
7.5,1.6443613328057252,1.6342619472172732
7.6000000000000005,1.7462360663592245,2.448066486043312
7.7,1.3877659635963706,1.7989195099977966
7.800000000000001,1.5626494891274725,1.6963891044447452
7.9,1.7181838744074072,1.556484622583432
8.0,2.3276466812835275,1.3456695034567905
8.1,2.371107613554984,2.457934089668296
8.200000000000001,2.3423167947813672,1.945176901536103
8.3,2.121693544555992,2.340913938214299
8.4,1.2657401725097257,1.7640583115783457
8.5,2.241295509202452,1.9871271425165369
8.6,1.3030606804122755,1.410698910301694
8.700000000000001,1.602666677796552,2.2223862252725324
8.8,1.572125643256185,2.214060166567005
8.9,2.035639943589885,1.871381028305784
9.0,2.284186004347647,1.2867836392402932
9.1,2.3127480394078,1.9423829305468363
9.200000000000001,1.7967420541342527,2.984888711638187
9.3,2.2148585883037466,1.3757211799737314
9.4,1.7133775146483323,2.1593115810383945
9.5,1.7176400408681758,2.056771228542142
9.600000000000001,2.1713636579735307,2.214253909553209
9.700000000000001,2.3256137774386647,1.6890080720925966
9.8,2.2553141170032216,1.838772181183552
9.9,2.5576291432275005,1.6867157646094737
