t,x,y
0.0,3.515056868746585,0.960831313937536
0.1,3.490530705743322,0.9476381601538495
0.2,3.4660045429466826,0.940252658486748
0.30000000000000004,3.4414783796490402,0.9335108085757462
0.4,3.4169522160353267,0.9208028504794313
0.5,3.392426052911956,0.9077737005409017
0.6000000000000001,3.3678998893753826,0.9009171311427583
0.7000000000000001,3.3433737266412527,0.8929711995017626
0.8,3.318847562169501,0.8791233537072454
0.9,3.2943214000783705,0.8687639964522087
1.0,3.2697952362462903,0.8626919762901549
1.1,3.2452690728563613,0.8507538466175754
1.2000000000000002,3.2207429088060033,0.8382336031555381
1.3,3.196216745501303,0.8319930780848624
1.4000000000000001,3.171690581138549,0.8215993822140834
1.5,3.1471644174274314,0.8083718794145134
1.6,3.1226382546019016,0.8017432951682532
1.7000000000000002,3.098112091421307,0.791945417704224
1.8,3.07358592747886,0.7786352432097695
1.9000000000000001,3.0490597650040194,0.7719403253520442
2.0,3.024533601518379,0.7621239678424294
2.1,3.0000074375983714,0.7489328479330175
2.2,2.9754812734918565,0.7423496552305218
2.3000000000000003,2.950955109659442,0.7324103970447999
2.4000000000000004,2.926428946344143,0.7192645153765763
2.5,2.901902782090779,0.7126746455413867
2.6,2.8773766176132383,0.7031558549418504
2.7,2.85285045334162,0.6896758086765437
2.8000000000000003,2.8283242887457964,0.6824039926773594
2.9000000000000004,2.803798124714219,0.6746194186954326
3.0,2.77927196048735,0.6610138960463499
3.1,2.754745794812347,0.650751321865297
3.2,2.7302196301828596,0.6450477440226957
3.3000000000000003,2.7056934637145886,0.6355117443960063
3.4000000000000004,2.6811672969705898,0.6216567399047054
3.5,2.656641127999643,0.6101290854938741
3.6,2.632114946427349,0.6033123231584647
3.7,2.6282834065663465,0.6024850384394332
3.8000000000000003,0.0,0.0
3.9000000000000004,3.0355e-320,0.0
4.0,0.0,2.12201236e-314
4.1000000000000005,0.0,0.0
4.2,2.5296e-320,0.0
4.3,0.0,2.54639621397e-313
4.4,0.0,0.0
4.5,3.0355e-320,0.0
4.6000000000000005,0.0,2.75859579306e-313
4.7,0.0,0.0
4.800000000000001,2.1220114746e-314,0.0
4.9,0.0,2.5296e-320
5.0,0.0,0.0
5.1000000000000005,2.97079537216e-313,0.0
5.2,0.0,3.18299495126e-313
5.300000000000001,0.0,0.0
5.4,3.39519453035e-313,0.0
5.5,0.0,2.1220114746e-314
5.6000000000000005,0.0,0.0
5.7,2.5296e-320,0.0
5.800000000000001,0.0,3.60739410945e-313
5.9,0.0,0.0
6.0,3.0355e-320,0.0
6.1000000000000005,0.0,3.415e-320
6.2,0.0,0.0
6.300000000000001,3.0355e-320,0.0
6.4,0.0,3.81959368855e-313
6.5,0.0,0.0
6.6000000000000005,4.2440062537e-314,0.0
6.7,0.0,4.03179326764e-313
6.800000000000001,0.0,0.0
6.9,4.24399284674e-313,0.0
7.0,5.613e-321,4.27e-321
7.1000000000000005,6.9504202551717e-310,6.9502923859897e-310
7.2,6.9504202551717e-310,6.95042016476003e-310
7.300000000000001,6.9504202551717e-310,6.95042020641965e-310
7.4,6.9504202551717e-310,6.95042016476003e-310
7.5,6.9504202551717e-310,6.9502924455938e-310
7.6000000000000005,6.9504202551717e-310,6.95042016476003e-310
7.7,6.9504202551717e-310,6.95042020641965e-310
7.800000000000001,6.9504202551717e-310,6.95042016476003e-310
7.9,6.9504202551717e-310,6.95029238587587e-310
8.0,6.9504202551717e-310,6.95042016476003e-310
8.1,6.9504202551717e-310,6.95042020641965e-310
8.200000000000001,6.9504202551717e-310,6.95042016476003e-310
8.3,6.9504202551717e-310,6.95029236403026e-310
8.4,6.9504202551717e-310,6.95042016476003e-310
8.5,6.9504202551717e-310,6.95042013030666e-310
8.6,6.9504202551717e-310,6.95042016476003e-310
8.700000000000001,6.9504202551717e-310,6.950292491949e-310
8.8,6.9504202551717e-310,6.95042016476003e-310
8.9,6.9504202551717e-310,6.95042020641965e-310
9.0,6.9504202551717e-310,6.95042016476003e-310
9.1,6.9504202551717e-310,6.9502988222129e-310
9.200000000000001,6.9504202551717e-310,6.95042016476003e-310
9.3,6.9504202551717e-310,6.95042020641965e-310
9.4,6.9504202551717e-310,6.95042016476003e-310
9.5,6.9504202551717e-310,6.9502923859802e-310
9.600000000000001,6.9504202551717e-310,6.95042016476003e-310
9.700000000000001,6.9504202551717e-310,6.95042020641965e-310
9.8,6.9504202551717e-310,6.95042016476003e-310
9.9,6.9504202551717e-310,6.9502924124716e-310
