t,x,y
0.0,2.984146395471314,2.977697236248662
0.1,2.8673207017959474,2.922686314606934
0.2,6.9436610161389e-310,6.94378291991375e-310
0.30000000000000004,6.9437828109221e-310,6.9437828453059e-310
0.4,6.9437828869592e-310,6.9436568808363e-310
0.5,6.9437828453059e-310,6.943656903938e-310
0.6000000000000001,6.94378291991375e-310,6.94378291988213e-310
0.7000000000000001,6.9437828453059e-310,6.9437828869592e-310
0.8,6.94365690410877e-310,6.9437828453059e-310
0.9,6.94365696861715e-310,6.94378291991375e-310
1.0,6.9437828109221e-310,6.9437828453059e-310
1.1,6.94365690401075e-310,6.9437828453059e-310
1.2000000000000002,6.9436569686132e-310,6.94378291991375e-310
1.3,6.94378291988213e-310,6.9436569040329e-310
1.4000000000000001,6.9437828453059e-310,6.94365690399494e-310
1.5,6.94378291991375e-310,6.94378291991375e-310
1.6,6.94378291991375e-310,6.94378291991375e-310
1.7000000000000002,6.94378291991375e-310,6.9437828109221e-310
1.8,6.9437828453059e-310,6.9437828453059e-310
1.9000000000000001,6.9437828453059e-310,6.9437828869592e-310
2.0,6.94365690409296e-310,6.9437828453059e-310
2.1,6.9436569039412e-310,6.94378291991375e-310
2.2,6.94378291988213e-310,6.9437828453059e-310
2.3000000000000003,6.9437828869592e-310,6.9436569039222e-310
2.4000000000000004,6.9437828453059e-310,6.94365696860924e-310
2.5,6.94378291991375e-310,6.9437828109221e-310
2.6,6.9437828453059e-310,6.9436569041056e-310
2.7,6.9437828453059e-310,6.9436569684867e-310
2.8000000000000003,6.94378291991375e-310,6.94378291988213e-310
2.9000000000000004,6.9436569040487e-310,6.9437828453059e-310
3.0,6.9436569040139e-310,6.94378291991375e-310
3.1,6.94378291991375e-310,6.94378291991375e-310
3.2,6.94378291991375e-310,6.9437828869592e-310
3.3000000000000003,6.9437828453059e-310,6.9437828453059e-310
3.4000000000000004,6.94365690009933e-310,6.9437828453059e-310
3.5,6.9436569684788e-310,6.94378291991375e-310
3.6,6.9437828109221e-310,6.9437828453059e-310
3.7,6.94365690025427e-310,6.9437828453059e-310
3.8000000000000003,6.94365690101315e-310,6.94378291991375e-310
3.9000000000000004,6.94378291988213e-310,6.94365690096256e-310
4.0,6.9437828453059e-310,6.9437828453059e-310
4.1000000000000005,6.9437828453059e-310,6.94365690773245e-310
4.2,6.9437828453059e-310,6.9436569077514e-310
4.3,6.94378291991375e-310,6.9437828109221e-310
4.4,6.9437828453059e-310,6.9437828869592e-310
4.5,6.9436569076692e-310,6.9437828453059e-310
4.6000000000000005,6.9436569076376e-310,6.94378291991375e-310
4.7,6.94378291988213e-310,6.9437828453059e-310
4.800000000000001,6.9437828869592e-310,6.94365690774826e-310
4.9,6.9437828453059e-310,6.9436569686053e-310
5.0,6.94378291991375e-310,6.9437828109221e-310
5.1000000000000005,6.9437828453059e-310,6.9436569077451e-310
5.2,6.9437828453059e-310,6.94365696849066e-310
5.300000000000001,6.94378291991375e-310,6.94378291988213e-310
5.4,6.943656907587e-310,6.9437828453059e-310
5.5,6.9436569076945e-310,6.94378291991375e-310
5.6000000000000005,6.94378291991375e-310,6.94378291991375e-310
5.7,6.94378291991375e-310,6.94378291991375e-310
5.800000000000001,6.9437828869592e-310,6.9437828453059e-310
5.9,6.94365690765656e-310,6.9437828453059e-310
6.0,6.9436569076439e-310,6.94378291991375e-310
6.1000000000000005,6.9437828109221e-310,6.9437828453059e-310
6.2,6.9436569076787e-310,6.9437828453059e-310
6.300000000000001,6.94365690241077e-310,6.94378291991375e-310
6.4,6.94378291988213e-310,6.9437828453059e-310
6.5,6.9437828869592e-310,6.9436569023981e-310
6.6000000000000005,6.9437828453059e-310,6.94365696860134e-310
6.7,6.94378291991375e-310,6.9437828109221e-310
6.800000000000001,6.9437828453059e-310,6.94365690237915e-310
6.9,6.9437828453059e-310,6.94365696849857e-310
7.0,6.94378291991375e-310,6.94378291988213e-310
7.1000000000000005,6.94365689849935e-310,6.9437828453059e-310
7.2,6.9436568984804e-310,6.94378291991375e-310
7.300000000000001,6.94378291991375e-310,6.94378291991375e-310
7.4,6.94378291991375e-310,6.94378291991375e-310
7.5,6.94378291991375e-310,6.94378291991375e-310
7.6000000000000005,6.94378291991375e-310,6.94378291991375e-310
7.7,6.9437828109221e-310,6.9437828453059e-310
7.800000000000001,6.9437828869592e-310,6.9436568543386e-310
7.9,6.9437828453059e-310,6.9436569685144e-310
8.0,6.94378291991375e-310,6.9437828109221e-310
8.1,6.9437828453059e-310,6.9436568543544e-310
8.200000000000001,6.9437828453059e-310,6.94365696850647e-310
8.3,6.94378291991375e-310,6.94378291988213e-310
8.4,6.9437828453059e-310,6.9437828869592e-310
8.5,6.94365685435755e-310,6.9437828453059e-310
8.6,6.9436569685974e-310,6.94378291991375e-310
8.700000000000001,6.9437828109221e-310,6.9437828453059e-310
8.8,6.9436568544366e-310,6.9437828453059e-310
8.9,6.94365696851833e-310,6.94378291991375e-310
9.0,6.94378291988213e-310,6.94365685449035e-310
9.1,6.9437828453059e-310,6.9436568544461e-310
9.200000000000001,6.94378291991375e-310,6.94378291991375e-310
9.3,6.94378291991375e-310,6.94378291991375e-310
9.4,6.94378291991375e-310,6.94378291991375e-310
9.5,6.94378291991375e-310,6.9437828109221e-310
9.600000000000001,6.9437828453059e-310,6.9436568544714e-310
9.700000000000001,6.9437828453059e-310,6.9436568543449e-310
9.8,6.94378291991375e-310,6.9437828109221e-310
9.9,6.9437828453059e-310,6.9436568543765e-310
