t,x,y
0.0,7.967880508040618,1.981818312369109
0.1,6.843995837666527,1.690275895348129
0.2,1.126e-321,0.0
0.30000000000000004,3.694716485901907e-57,4.429887174134431e-62
0.4,3.248771180920661e-86,1.6909479376574052e-52
0.5,4.181084767768821e-62,2.889579073749676e-110
0.6000000000000001,3.242490369718198e-86,3.248771049085208e-86
0.7000000000000001,1.2569150734207034e-71,6.746419721480657e-67
0.8,1.2211487072147912e-153,3.2174111757355794e-57
0.9,1.1300050369977693e-42,6.926841311564517e+270
1.0,6.768381662183997e-43,1.2564754688532356e-71
1.1,3.029105182691995e-110,9.338445099114969e-67
1.2000000000000002,8.1646996342195e-43,4.012727189776945e-57
1.3,2.0517305506623296e-115,1.2845826409517265e-153
1.4000000000000001,1.7982059683031512e-52,1.398043286095289e-76
1.5,6.843926898092946e-72,7.71102244042875e-43
1.6,1.1443857903483114e-71,1.0861483944459752e-153
1.7000000000000002,6.235868763353622e-38,1.90139851568834e-52
1.8,5.6044923303505464e-67,1.085868916979251e-42
1.9000000000000001,2.486422385098361e-91,1.040851524815365e-42
2.0,3.6978474785217536e-57,7.124418303927157e-71
2.1,9.953038374759724e-43,1.5195264531957772e-47
2.2,6.921690261917104e+270,1.3035428918241612e-76
2.3000000000000003,1.3130734697903535e-71,5.052320922954796e-38
2.4000000000000004,4.4374865235186213e-38,7.128948651754775e-67
2.5,2.479231366793009e-91,4.185836187891251e-62
2.6,1.2566957146866936e-71,2.05224369059235e-115
2.7,1.2845815029338425e-153,2.0899501289837646e-76
2.8000000000000003,5.640572017970099e-62,3.707115664628762e-91
2.9000000000000004,5.354230116709972e-38,1.3826809245245058e-47
3.0,7.910107133594186e+151,1.3973685029642057e-76
3.1,1.9162199884155037e-76,1.2007661498359312e-71
3.2,1.0861489634722147e-153,3.3197448845965663e-115
3.3000000000000003,2.4225992382159433e-52,6.007487827224904e-67
3.4000000000000004,7.124418384785614e-71,1.0860139032585938e-71
3.5,4.083715051020283e-33,3.528074640115746e-110
3.6,1.0404977603716581e-42,4.4711843689315834e-33
3.7,7.910112241492495e+151,3.459306618650363e-86
3.8000000000000003,5.15627208451404e-62,3.326198627480931e-115
3.9000000000000004,1.2466350922438876e-47,2.2150178127135792e-52
4.0,7.897280235697853e+151,1.0861494140149594e-153
4.1000000000000005,1.1098197149216536e+171,3.8866079659119e-33
4.2,2.0909635184537147e-76,1.0861500098187677e-153
4.3,8.6140687010798e-67,4.46664399913216e-33
4.4,9.394847811433812e-154,1.315048480555503e-47
4.5,3.938012997742679e-62,6.981677070482973e-77
4.6000000000000005,9.168609041114542e+199,7.118606081698303e-38
4.7,4.852602887070428e-33,1.221148707180603e-153
4.800000000000001,3.933265170228099e-62,2.0892781205503074e-76
4.9,6.981677070684823e-77,6.4954943302243136e-307
5.0,0.0,5.143e-321
5.1000000000000005,4.64180332051583e-310,4.64180384260804e-310
5.2,0.0,0.0
5.300000000000001,6.9437829357112e-310,6.9437828869592e-310
5.4,6.9437829357112e-310,6.94378284529956e-310
5.5,6.9437829357112e-310,6.94365710359746e-310
5.6000000000000005,6.9437829357112e-310,6.94378284529956e-310
5.7,6.9437829357112e-310,6.9437828109221e-310
5.800000000000001,6.9437829357112e-310,6.94378284529956e-310
5.9,6.9437829357112e-310,6.94365718089067e-310
6.0,6.9437829357112e-310,6.94378284529956e-310
6.1000000000000005,6.9437829357112e-310,6.9437828869592e-310
6.2,6.9437829357112e-310,6.94378284529956e-310
6.300000000000001,6.9437829357112e-310,6.9436571034789e-310
6.4,6.9437829357112e-310,6.94378284529956e-310
6.5,6.9437829357112e-310,6.9437828109221e-310
6.6000000000000005,6.9437829357112e-310,6.94378284529956e-310
6.7,6.9437829357112e-310,6.94365710363066e-310
6.800000000000001,6.9437829357112e-310,6.94378284529956e-310
6.9,6.9437829357112e-310,6.9437828109221e-310
7.0,6.9437829357112e-310,6.94378284529956e-310
7.1000000000000005,6.9437829357112e-310,6.9436571034599e-310
7.2,6.9437829357112e-310,6.94378284529956e-310
7.300000000000001,6.9437829357112e-310,6.9437828869592e-310
7.4,6.9437829357112e-310,6.94378284529956e-310
7.5,6.9437829357112e-310,6.94365710334766e-310
7.6000000000000005,6.9437829357112e-310,6.94378284529956e-310
7.7,6.9437829357112e-310,6.9437828869592e-310
7.800000000000001,6.9437829357112e-310,6.94378284529956e-310
7.9,6.9437829357112e-310,6.94366104652115e-310
8.0,6.9437829357112e-310,6.94378284529956e-310
8.1,6.9437829357112e-310,6.9437828869592e-310
8.200000000000001,6.9437829357112e-310,6.94378284529956e-310
8.3,6.9437829357112e-310,6.94365695885204e-310
8.4,6.9437829357112e-310,6.94378284529956e-310
8.5,6.9437829357112e-310,6.9437828109221e-310
8.6,6.9437829357112e-310,6.94378284529956e-310
8.700000000000001,6.9437829357112e-310,6.94366102084e-310
8.8,6.9437829357112e-310,6.94378284529956e-310
8.9,6.9437829357112e-310,6.9437828109221e-310
9.0,6.9437829357112e-310,6.94378284529956e-310
9.1,6.9437829357112e-310,6.94365710349786e-310
9.200000000000001,6.9437829357112e-310,6.94378284529956e-310
9.3,6.9437829357112e-310,6.9437828869592e-310
9.4,6.9437829357112e-310,6.94378284529956e-310
9.5,6.9437829357112e-310,6.94366102090326e-310
9.600000000000001,6.9437829357112e-310,6.94378284529956e-310
9.700000000000001,6.9437829357112e-310,6.9437828109221e-310
9.8,6.9437829357112e-310,6.94378284529956e-310
9.9,6.9437829357112e-310,6.9436571033856e-310
