t,x,y
0.0,3.1192722380719946,1.3513978773551685
0.1,3.288632471633854,1.8137727600447906
0.2,3.4579927054315784,2.2761476631047817
0.30000000000000004,3.627352939462059,2.7385225733680656
0.4,3.7967131737223045,3.200897475443408
0.5,3.966073408209445,3.66327237903776
0.6000000000000001,4.135433642920729,4.125647302744426
0.7000000000000001,4.30479387785352,4.588022234833736
0.8,4.474154113005286,5.050397152625128
0.9,4.64351434837361,5.5127720720894695
1.0,4.812874583956173,5.97514701462437
1.1,4.982234819750756,6.437521953473133
1.2000000000000002,5.1515950557552435,6.899896875743378
1.3,5.320955291967606,7.362271818185492
1.4000000000000001,5.490315528385914,7.824646770703646
1.5,5.65967576500832,8.287021699429758
1.6,5.829036001833066,8.749396643632783
1.7000000000000002,5.99839623885848,9.211771603298612
1.8,6.167756476082971,9.67414653534728
1.9000000000000001,6.337116713505028,10.136521487115754
2.0,6.5064769511232186,10.598896448151217
2.1,6.675837188936187,11.061271381131512
2.2,6.845197426942652,11.523646346717655
2.3000000000000003,7.014557665141404,11.986021298243429
2.4000000000000004,7.183917903531308,12.448396241441198
2.5,7.353278142111296,12.910771215091778
2.6,7.522638380880373,13.37314615159737
2.7,7.691998619837605,13.835521122699108
2.8000000000000003,7.861358858982135,14.297896074366351
2.9000000000000004,8.03071909831316,14.760271029377616
3.0,8.200079337829944,15.222645999627913
3.1,8.369439577531827,15.68502094220776
3.2,8.538799817418191,16.147395923327522
3.3000000000000003,8.708160057488495,16.609770861599397
3.4000000000000004,8.877520297742263,17.07214584646796
3.5,9.046880538179066,17.53452078519361
3.6,9.21624077879854,17.99689577110972
3.7,9.385601019600388,18.45927071090026
3.8000000000000003,9.554961260584365,18.921645698338807
3.9000000000000004,9.724321501750289,19.38402063790864
4.0,9.893681743098034,19.846395627930573
4.1000000000000005,10.063041984627539,20.308770566878295
4.2,10.232402226338797,20.771145558092467
4.3,10.401762468231858,21.23352050015071
4.4,10.571122710306842,21.695895485590352
4.5,10.740482952563912,22.158270440717363
4.6000000000000005,10.909843195003305,22.620645408374557
4.7,11.079203437625308,23.083020387486382
4.800000000000001,11.248563680430276,23.54539533210851
4.9,11.417923923418622,24.0077703289703
5.0,11.587284166590814,24.470145271836802
5.1000000000000005,11.756644409947393,24.932520251906208
5.2,11.926004653488958,25.394895229846792
5.300000000000001,12.095364897216164,25.857270172578392
5.4,12.26472514112974,26.319645171414127
5.5,12.434085385230471,26.782020128256264
5.6000000000000005,12.603445629519218,27.244395083998356
5.7,12.772805873996905,27.706770085512478
5.800000000000001,12.942166118664526,28.169145035036347
5.9,13.111526363523133,28.631519995205295
6.0,13.280886608573867,29.09389499837162
6.1000000000000005,13.450246853817935,29.556269952190835
6.2,13.619607099256617,30.018644903800432
6.300000000000001,13.788967344891267,30.481019907071694
6.4,13.95832759072332,30.943394880535667
6.5,14.127687836754287,31.405769819134072
6.6000000000000005,14.297048082985771,31.86814480294434
6.7,14.466408329419448,32.33051980603613
6.800000000000001,14.635768576057089,32.79289476073191
6.9,14.805128822900544,33.25526970409446
7.0,14.974489069951764,33.71764469512829
7.1000000000000005,15.143849317212801,34.18001969983769
7.2,15.313209564685785,34.64239466130636
7.300000000000001,15.482569812372963,35.104769599496564
7.4,15.651930060276678,35.56714457093565
7.5,15.821290308399385,36.02951957888977
7.6000000000000005,15.990650556743653,36.49189457510869
7.7,16.160010805312165,36.95426953047498
7.800000000000001,16.329371054107717,37.41664446823054
7.9,16.49873130313324,37.87901942967107
8.0,16.668091552391786,38.34139442775568
8.1,16.837451801886548,38.80376943936719
8.200000000000001,17.006812051620855,39.26614443221388
8.3,17.176172301598186,39.72851939271608
8.4,17.345532551822163,40.19089433211434
8.5,17.514892802296572,40.65326927368878
8.6,17.68425305302536,41.115644236091406
8.700000000000001,17.853613304012647,41.578019224629585
8.8,18.022973555262734,42.0403942322876
8.9,18.192333806780102,42.502769246079666
9.0,18.361694058569437,42.96514425370467
9.1,18.53105431063562,43.427519247377255
9.200000000000001,18.700414562983756,43.88989422454601
9.3,18.869774815619152,44.352269186679976
9.4,19.03913506854738,44.81464413736601
9.5,19.208495321774237,45.27701908063948
9.600000000000001,19.377855575305787,45.739394020017144
9.700000000000001,19.547215829148342,46.20176895802251
9.8,19.716576083308524,46.66414389604832
9.9,19.885936337793236,47.12651883464498
