t,x,y
0.0,3.117108082598847,0.2667875961549311
0.1,3.191601070610922,0.26392944844410143
0.2,3.2660935084565232,0.26099700102178447
0.30000000000000004,3.340585460792603,0.25816947202675417
0.4,3.4150769887907217,0.25534159807897727
0.5,3.4745491894930267,0.2529651543406178
0.6000000000000001,1.6571696718374085e-47,1.1760699277827483e-47
0.7000000000000001,9.168565268997675e+199,6.820140736632639e-38
0.8,1.1092497619349012e-47,1.2957321145267915e-153
0.9,4.672031425338992e-62,1.4264914179805682e-71
1.0,1.0861443084426427e-153,2.003929803856222e-76
1.1,3.6978031944708846e-33,1.043451734878087e-76
1.2000000000000002,4.916037900376994e-62,9.066737704763128e-43
1.3,1.0115655561602125e-153,3.69597078378506e-57
1.4000000000000001,4.4726713348029196e-33,1.0558112625536376e-76
1.5,7.492585038376588e-67,6.122939485019487e-62
1.6,1.2957321145793635e-153,1.107109441421929e-47
1.7000000000000002,1.313448985658559e-47,2.421166107626709e-105
1.8,4.448955316032714e-86,4.665351188250083e-62
1.9000000000000001,4.193378346809218e-110,1.6901274392419665e-52
2.0,1.1766076332626118e-47,2.5314505875422918e-105
2.1,3.242496506001145e-86,1.4256070574927492e-71
2.2,9.743750465629398e-72,1.0855777229148989e-71
2.3000000000000003,4.427995464622798e-62,9.403336105641855e-154
2.4000000000000004,4.905607627109325e-62,2.526188490353426e-52
2.5,3.701099618966422e-91,5.882701476102304e-62
2.6,4.0145941038550045e-57,3.958161031988178e-115
2.7,6.385641577520794e-67,2.2150098098918146e-52
2.8000000000000003,1.0115649871339725e-153,4.6599922483772216e-33
2.9000000000000004,3.894140092813825e-33,4.534674843415331e-67
3.0,6.23470726256716e-38,2.421788379545063e-52
3.1,1.6901274391206176e-52,1.5714532385495e-76
3.2,5.641499247402154e-62,4.575512005768637e-72
3.3000000000000003,6.981677301012407e-77,5.640549734093282e-62
3.4000000000000004,8.609699468319097e-67,4.060115382243925e-86
3.5,1.7441687028822855e-76,4.8573827953259824e-86
3.6,9.951355282517401e-43,3.9238503694862713e+179
3.7,1.3038802421585333e-76,7.718042697280238e-43
3.8000000000000003,5.20938072481759e-90,3.706048738331737e-91
3.9000000000000004,4.909394654374785e-62,9.951348440135752e-43
4.0,8.302945187351558e-114,1.0327774024078013e-47
4.1000000000000005,1.0413756487338933e-42,2.526594703922631e-52
4.2,9.39484781056145e-154,3.0612183352975516e-57
4.3,3.121514104281795e-33,9.396064038858708e-154
4.4,1.0873481848031628e-71,3.7008124485286775e-33
4.5,1.043451737490352e-76,1.3137173347744065e-47
4.6000000000000005,9.066730996230562e-43,3.2489804555974106e-86
4.7,8.605392361475738e-67,8.233011407525204e-67
4.800000000000001,1.2885144367908402e-57,3.12225763889647e-33
4.9,2.5290432673504556e-52,4.870704895233889e-86
5.0,2.4226056417474733e-52,2.0924673419536244e-110
5.1000000000000005,5.887430713489872e-62,2.0909609085814583e-76
5.2,7.1244182769922565e-71,6.227801697327861e-38
5.300000000000001,9.058007118736065e-43,4.947573373562332e+169
5.4,1.4847396862753516e-76,5.646987027187152e-38
5.5,6.924793751649057e+270,3.672945278273663e-62
5.6000000000000005,2.9019140536559607e-57,4.026399559605466e-110
5.7,1.3123788395488502e-47,2.4234244661712285e-52
5.800000000000001,6.488523998916417e-307,4.43e-321
5.9,4.68558714880426e-310,6.9315419428021e-310
6.0,0.0,0.0
6.1000000000000005,0.0,0.0
6.2,0.0,0.0
6.300000000000001,0.0,0.0
6.4,0.0,0.0
6.5,0.0,0.0
6.6000000000000005,0.0,0.0
6.7,0.0,0.0
6.800000000000001,0.0,0.0
6.9,0.0,3.56e-321
7.0,6.9315419427934e-310,3.483e-321
7.1000000000000005,6.93154194275863e-310,6.93154194275863e-310
7.2,3.415e-320,3.325e-321
7.300000000000001,6.93154194275863e-310,6.93154194275863e-310
7.4,0.0,0.0
7.5,1.27746e-319,0.0
7.6000000000000005,0.0,2.12199705577e-313
7.7,0.0,0.0
7.800000000000001,2.12201236e-314,0.0
7.9,0.0,1.27746e-319
8.0,0.0,0.0
8.1,2.33419663487e-313,0.0
8.200000000000001,0.0,2.12201236e-314
8.3,0.0,0.0
8.4,8.4879959384e-314,0.0
8.5,0.0,1.27746e-319
8.6,0.0,0.0
8.700000000000001,2.54639621397e-313,0.0
8.8,0.0,2.12201236e-314
8.9,0.0,0.0
9.0,1.3913e-320,0.0
9.1,0.0,1.06099917294e-313
9.200000000000001,0.0,0.0
9.3,1.06099917294e-313,0.0
9.4,0.0,1.27746e-319
9.5,0.0,0.0
9.600000000000001,4.6855653885904e-310,1.43e-321
9.700000000000001,4.68556641422324e-310,6.93154194277207e-310
9.8,6.9314021837628e-310,6.93141306394126e-310
9.9,6.9314070218686e-310,6.9314067992861e-310
