t,x,y
0.0,-1.2630170304799209,2.5407075529071803
0.1,-1.266937431308141,2.5154884491757117
0.2,6.92098979323825e-310,6.9208467281401e-310
0.30000000000000004,6.92098986801687e-310,6.92098974627593e-310
0.4,6.92098979323825e-310,6.92084663013643e-310
0.5,6.92098979323825e-310,6.92084666733364e-310
0.6000000000000001,6.92098986801687e-310,6.92098986798525e-310
0.7000000000000001,6.9208466301301e-310,6.92098979323825e-310
0.8,6.92098979323825e-310,6.92098979323825e-310
0.9,6.9209898348884e-310,6.9208466301143e-310
1.0,6.92098979323825e-310,6.92084666732574e-310
1.1,6.92098986801687e-310,6.92098974627593e-310
1.2000000000000002,6.92098979323825e-310,6.92084663018386e-310
1.3,6.92098979323825e-310,6.92084666726645e-310
1.4000000000000001,6.92098986801687e-310,6.92098986798525e-310
1.5,6.92098979323825e-310,6.92084662926055e-310
1.6,6.92098979323825e-310,6.92084674592407e-310
1.7000000000000002,6.92098986801687e-310,6.92098974627593e-310
1.8,6.92098979323825e-310,6.92084663271663e-310
1.9000000000000001,6.92098979323825e-310,6.92084662279263e-310
2.0,6.92098986801687e-310,6.92098986798525e-310
2.1,6.9208466327925e-310,6.92098979323825e-310
2.2,6.9208466328178e-310,6.92098986801687e-310
2.3000000000000003,6.92098986801687e-310,6.92098986801687e-310
2.4000000000000004,6.92098986801687e-310,6.92098986801687e-310
2.5,6.92098974627593e-310,6.92098979323825e-310
2.6,6.9209898348884e-310,6.9208466326534e-310
2.7,6.92098979323825e-310,6.92084666579374e-310
2.8000000000000003,6.92098986801687e-310,6.92098974627593e-310
2.9000000000000004,6.92098979323825e-310,6.9208466327957e-310
3.0,6.92098979323825e-310,6.92084666576607e-310
3.1,6.92098986801687e-310,6.92098986798525e-310
3.2,6.92098979323825e-310,6.92098979323825e-310
3.3000000000000003,6.9208466326344e-310,6.92098979323825e-310
3.4000000000000004,6.9208466344344e-310,6.92098986801687e-310
3.5,6.92098974627593e-310,6.92098979323825e-310
3.6,6.9208466327261e-310,6.92098979323825e-310
3.7,6.92084663441464e-310,6.92098986801687e-310
3.8000000000000003,6.92098986798525e-310,6.92098979323825e-310
3.9000000000000004,6.92098979323825e-310,6.92084662805265e-310
4.0,6.92098979323825e-310,6.92084662843526e-310
4.1000000000000005,6.92098986801687e-310,6.92098974627593e-310
4.2,6.92098979323825e-310,6.92084662798625e-310
4.3,6.92098979323825e-310,6.92084662850245e-310
4.4,6.92098986801687e-310,6.92098986798525e-310
4.5,6.92098979323825e-310,6.9208466279831e-310
4.6000000000000005,6.92098979323825e-310,6.92084662837597e-310
4.7,6.92098986801687e-310,6.92098974627593e-310
4.800000000000001,6.92098979323825e-310,6.92084662799574e-310
4.9,6.92098979323825e-310,6.9208467453889e-310
5.0,6.92098986801687e-310,6.92098986798525e-310
5.1000000000000005,6.92084663395615e-310,6.92098979323825e-310
5.2,6.9208466339751e-310,6.92098986801687e-310
5.300000000000001,6.92098986801687e-310,6.92098986801687e-310
5.4,6.92098986801687e-310,6.92098986801687e-310
5.5,6.92098986801687e-310,6.92084662253177e-310
5.6000000000000005,6.92084663401622e-310,6.92098979323825e-310
5.7,6.92084666719846e-310,6.92098986801687e-310
5.800000000000001,6.92098986801687e-310,6.92098986801687e-310
5.9,6.92098986801687e-310,6.9208474727705e-310
6.0,6.9208466671953e-310,6.92098979323825e-310
6.1000000000000005,6.92084666717317e-310,6.92098986801687e-310
6.2,6.92098986801687e-310,6.92098986801687e-310
6.300000000000001,6.92098986801687e-310,6.92098986801687e-310
6.4,6.92098986801687e-310,6.92098986801687e-310
6.5,6.9209898348884e-310,6.92098979323825e-310
6.6000000000000005,6.92098979323825e-310,6.9209898348884e-310
6.7,6.92084666704353e-310,6.92098979323825e-310
6.800000000000001,6.92084663237514e-310,6.92098986801687e-310
6.9,6.92098974627593e-310,6.92098979323825e-310
7.0,6.9208466671289e-310,6.92098979323825e-310
7.1000000000000005,6.9208466259436e-310,6.92098986801687e-310
7.2,6.92098986798525e-310,6.9208466670467e-310
7.300000000000001,6.92098979323825e-310,6.92084666705934e-310
7.4,6.92098986801687e-310,6.9209898512803e-310
7.5,6.92098979323825e-310,6.92098979323825e-310
7.6000000000000005,6.9208466671131e-310,6.92098979323825e-310
7.7,6.9208466259752e-310,6.92098986801687e-310
7.800000000000001,6.92098986798525e-310,6.92098979323825e-310
7.9,6.9208466670277e-310,6.92098979323825e-310
8.0,6.92084662602264e-310,6.92098986801687e-310
8.1,6.92098974627593e-310,6.92098979323825e-310
8.200000000000001,6.92084666704985e-310,6.92098979323825e-310
8.3,6.9208466288242e-310,6.92098986801687e-310
8.4,6.92098986798525e-310,6.92084666706566e-310
8.5,6.92098979323825e-310,6.9208466670688e-310
8.6,6.92098986801687e-310,6.92098986801687e-310
8.700000000000001,6.92098986801687e-310,6.92098986801687e-310
8.8,6.92098986801687e-310,6.92098986801687e-310
8.9,6.92098986801687e-310,6.92098974627593e-310
9.0,6.92098979323825e-310,6.92098979323825e-310
9.1,6.92084666708463e-310,6.92098979323825e-310
9.200000000000001,6.92084662883605e-310,6.92098986801687e-310
9.3,6.92098974627593e-310,6.92098979323825e-310
9.4,6.9209898348884e-310,6.9208466670878e-310
9.5,6.92098979323825e-310,6.9208466288163e-310
9.600000000000001,6.92098986801687e-310,6.92098986798525e-310
9.700000000000001,6.92098979323825e-310,6.9208466671036e-310
9.8,6.92098979323825e-310,6.9208466288084e-310
9.9,6.92098986801687e-310,6.92098974627593e-310
