t,x,y
0.0,3.515056868746585,0.960831313937536
0.1,3.490503791842766,0.9482215987039667
0.2,3.4659511738994073,0.9356368793589749
0.30000000000000004,3.4413990086953907,0.9232806578307039
0.4,3.416847292245485,0.9108749157396774
0.5,3.3922960234679245,0.8985918110904496
0.6000000000000001,3.3677451950826507,0.8863821337923764
0.7000000000000001,3.3431948081160137,0.8740368575282166
0.8,3.3186448610469386,0.8617954073598358
0.9,3.29409535070877,0.8494389137000905
1.0,3.269546280379051,0.8370108594004867
1.1,3.244997645287367,0.8246960448703001
1.2000000000000002,3.220449443397016,0.8122640131489585
1.3,3.1959016728693683,0.7999714551137731
1.4000000000000001,3.1713543245206073,0.7877886373944791
1.5,3.1468073955897817,0.77558370512022
1.6,3.1222608788396515,0.7636024420475217
1.7000000000000002,3.0977147662928446,0.7515919022467645
1.8,3.0731690559235822,0.7395895274666765
1.9000000000000001,3.048623738763673,0.7276822732367235
2.0,3.0240788091074844,0.7155981866520086
2.1,2.9995342574790858,0.7035643072134754
2.2,2.974990057653043,0.6915005176171062
2.3000000000000003,2.9504461619100315,0.6793282689928452
2.4000000000000004,2.9285494228471465,0.668616894658056
2.5,0.0,1.56836e-319
2.6,0.0,0.0
2.7,2.5296e-320,0.0
2.8000000000000003,0.0,1.6975978976e-313
2.9000000000000004,0.0,0.0
3.0,2.1220104627e-314,0.0
3.1,0.0,1.9097974767e-313
3.2,0.0,0.0
3.3000000000000003,2.1220114746e-314,0.0
3.4000000000000004,0.0,2.5296e-320
3.5,0.0,0.0
3.6,2.12199705577e-313,0.0
3.7,0.0,2.909e-320
3.8000000000000003,0.0,0.0
3.9000000000000004,2.12201236e-314,0.0
4.0,0.0,2.5296e-320
4.1000000000000005,0.0,0.0
4.2,2.909e-320,0.0
4.3,0.0,2.33419663487e-313
4.4,0.0,0.0
4.5,3.0355e-320,0.0
4.6000000000000005,0.0,2.12201236e-314
4.7,0.0,0.0
4.800000000000001,2.5296e-320,0.0
4.9,0.0,3.0355e-320
5.0,0.0,0.0
5.1000000000000005,2.54639621397e-313,0.0
5.2,0.0,2.909e-320
5.300000000000001,0.0,0.0
5.4,2.5296e-320,0.0
5.5,0.0,1.0498e-319
5.6000000000000005,0.0,0.0
5.7,0.0,0.0
5.800000000000001,0.0,0.0
5.9,0.0,0.0
6.0,0.0,0.0
6.1000000000000005,0.0,0.0
6.2,0.0,0.0
6.300000000000001,0.0,0.0
6.4,0.0,0.0
6.5,0.0,0.0
6.6000000000000005,0.0,0.0
6.7,0.0,0.0
6.800000000000001,0.0,0.0
6.9,0.0,0.0
7.0,0.0,7.28e-321
7.1000000000000005,6.9484751984409e-310,6.9484751984409e-310
7.2,0.0,0.0
7.300000000000001,0.0,0.0
7.4,0.0,0.0
7.5,0.0,0.0
7.6000000000000005,0.0,0.0
7.7,0.0,0.0
7.800000000000001,0.0,0.0
7.9,0.0,0.0
8.0,0.0,0.0
8.1,0.0,0.0
8.200000000000001,0.0,0.0
8.3,0.0,0.0
8.4,0.0,0.0
8.5,0.0,0.0
8.6,0.0,0.0
8.700000000000001,0.0,0.0
8.8,0.0,0.0
8.9,0.0,0.0
9.0,0.0,0.0
9.1,0.0,0.0
9.200000000000001,0.0,0.0
9.3,0.0,0.0
9.4,0.0,0.0
9.5,0.0,0.0
9.600000000000001,0.0,5.22e-321
9.700000000000001,6.9484751984409e-310,6.9484751984409e-310
9.8,0.0,0.0
9.9,4.4e-323,6.94845004685683e-310
