t,x,y
0.0,2.984146395471314,2.977697236248662
0.1,2.9832361301653134,2.977164391005431
0.2,1.7e-322,1.6085870408910265e-269
0.30000000000000004,4.6313708251159145e-299,-8.229186084835997e+303
0.4,6.511226713573303e-164,1.2495488467924946e-231
0.5,2.6185009568776273e-250,-7.543415669176771e+303
0.6000000000000001,1.6561310854110901e-149,-2.152147336373752e+88
0.7000000000000001,6.9484536378406e-310,6.9484749523986e-310
0.8,-5.826436695622042e-64,6.9484596733339e-310
0.9,6.94845280927434e-310,-2.8592758503918596e+263
1.0,6.9484596733434e-310,6.9484528092775e-310
1.1,2.861402756416128e+26,6.94845967334654e-310
1.2000000000000002,6.94845280928067e-310,-2.9238470915011814e-199
1.3,6.9484596733497e-310,6.94845280928383e-310
1.4000000000000001,-3.46664639699273e+157,6.94845967335287e-310
1.5,6.948452809287e-310,-1.5371629686604272e+147
1.6,6.94845967335603e-310,6.94845280929015e-310
1.7000000000000002,1.660108836410672e-239,6.9484596733592e-310
1.8,6.9484528092933e-310,-7.316156230919351e-193
1.9000000000000001,6.9484536022837e-310,6.9484528092965e-310
2.0,-2.715808081052772e+266,6.9484596733687e-310
2.1,6.94845280929964e-310,-6.292457202840153e+283
2.2,6.94845967337184e-310,6.9484528093028e-310
2.3000000000000003,-4.800358813135089e-114,6.94845967337816e-310
2.4000000000000004,6.9484529127989e-310,-1.4964175375528978e+195
2.5,6.94845967338133e-310,6.94845291280205e-310
2.6,1.0337746312374912e+296,6.94847483101495e-310
2.7,6.94845280930596e-310,6.394737249663112e-213
2.8000000000000003,6.9484596733845e-310,6.94845280930913e-310
2.9000000000000004,519999455.0350632,6.9484596733908e-310
3.0,6.94845291281153e-310,-1.1721468120660451e+167
3.1,6.94845967339397e-310,6.9484528093123e-310
3.2,6.552880612438627e+39,6.9484596734066e-310
3.3000000000000003,6.94845291281786e-310,1.8247426367839941e+84
3.4000000000000004,6.94845967341295e-310,6.94845280931545e-310
3.5,-1.5123838548746662e+222,6.94845360235326e-310
3.6,6.9484529128242e-310,8.039955691057522e-228
3.7,6.94847487871086e-310,6.9484528093186e-310
3.8000000000000003,-1.1106758580921236e+49,6.94847196537096e-310
3.9000000000000004,6.94845280932178e-310,1.5233711455375099e+122
4.0,6.9484596734351e-310,6.94845280932494e-310
4.1000000000000005,3.554657191394136e+73,6.9484596734319e-310
4.2,6.9484528093281e-310,-4.646401335038371e-94
4.3,6.94845967343824e-310,6.94845280933126e-310
4.4,9.60561238780746e-191,6.94845967344773e-310
4.5,6.9484528093344e-310,-4.327338804425484e-157
4.6000000000000005,6.9484596734509e-310,6.9484528093376e-310
4.7,4.206546938912138e+231,6.94845341888653e-310
4.800000000000001,6.94845280934075e-310,-8.377920830431968e+121
4.9,6.94845967345405e-310,6.9484528093439e-310
5.0,-2.62600902243358e-244,6.9484596734572e-310
5.1000000000000005,6.94845280934707e-310,1.0345672750127686e+98
5.2,6.94847483770895e-310,6.94845280935023e-310
5.300000000000001,-1.2088307846939576e+237,6.94847483929944e-310
5.4,6.9484528093534e-310,1.2587818906348041e-252
5.5,6.9484748378544e-310,6.94845280935656e-310
5.6000000000000005,-1.0588292007995655e-99,6.9484748378449e-310
5.7,6.9484528096783e-310,0.0
5.800000000000001,0.0,0.0
5.9,0.0,0.0
6.0,0.0,0.0
6.1000000000000005,0.0,0.0
6.2,0.0,0.0
6.300000000000001,0.0,0.0
6.4,0.0,0.0
6.5,0.0,0.0
6.6000000000000005,0.0,0.0
6.7,0.0,0.0
6.800000000000001,0.0,0.0
6.9,5.534e-321,5.534e-321
7.0,0.0,3.16e-322
7.1000000000000005,4.6600208298152e-310,4e-323
7.2,1.7e-322,1.6085870408910265e-269
7.300000000000001,4.6313708251159145e-299,-8.229186084835997e+303
7.4,6.511226713573303e-164,1.2495488467924946e-231
7.5,2.6185009568776273e-250,-7.543415669176771e+303
7.6000000000000005,1.6561310854110901e-149,-2.152147336373752e+88
7.7,6.9484536378406e-310,6.9484749523986e-310
7.800000000000001,-5.826436695622042e-64,6.9484596733339e-310
7.9,6.94845280927434e-310,-2.8592758503918596e+263
8.0,6.9484596733434e-310,6.9484528092775e-310
8.1,2.861402756416128e+26,6.94845967334654e-310
8.200000000000001,6.94845280928067e-310,-2.9238470915011814e-199
8.3,6.9484596733497e-310,6.94845280928383e-310
8.4,-3.46664639699273e+157,6.94845967335287e-310
8.5,6.948452809287e-310,-1.5371629686604272e+147
8.6,6.94845967335603e-310,6.94845280929015e-310
8.700000000000001,1.660108836410672e-239,6.9484596733592e-310
8.8,6.9484528092933e-310,-7.316156230919351e-193
8.9,6.9484536022837e-310,6.9484528092965e-310
9.0,-2.715808081052772e+266,6.9484596733687e-310
9.1,6.94845280929964e-310,-6.292457202840153e+283
9.200000000000001,6.94845967337184e-310,6.9484528093028e-310
9.3,-4.800358813135089e-114,6.94845967337816e-310
9.4,6.9484529127989e-310,-1.4964175375528978e+195
9.5,6.94845967338133e-310,6.94845291280205e-310
9.600000000000001,1.0337746312374912e+296,6.94847483101495e-310
9.700000000000001,6.94845280930596e-310,6.394737249663112e-213
9.8,6.9484596733845e-310,6.94845280930913e-310
9.9,519999455.0350632,6.9484596733908e-310
